date,time,voltage_v,co2_ppm,formatted_datetime
8/20/2021,3:00:00 PM,0.1046,348.6666667,08/20/2021 15:00
8/20/2021,3:10:00 PM,0.107,356.6666667,08/20/2021 15:10
8/20/2021,3:20:00 PM,0.1082,360.6666667,08/20/2021 15:20
8/20/2021,3:30:00 PM,0.1052,350.6666667,08/20/2021 15:30
8/20/2021,3:40:00 PM,0.107,356.6666667,08/20/2021 15:40
8/20/2021,3:50:00 PM,0.107,356.6666667,08/20/2021 15:50
8/20/2021,4:00:00 PM,0.1065,355,08/20/2021 16:00
8/20/2021,4:10:00 PM,0.1052,350.6666667,08/20/2021 16:10
8/20/2021,4:20:00 PM,0.1079,359.6666667,08/20/2021 16:20
8/20/2021,4:30:00 PM,0.1097,365.6666667,08/20/2021 16:30
8/20/2021,4:40:00 PM,0.107,356.6666667,08/20/2021 16:40
8/20/2021,4:50:00 PM,0.1095,365,08/20/2021 16:50
8/20/2021,5:00:00 PM,0.1102,367.3333333,08/20/2021 17:00
8/20/2021,5:10:00 PM,0.107,356.6666667,08/20/2021 17:10
8/20/2021,5:20:00 PM,0.1144,381.3333333,08/20/2021 17:20
8/20/2021,5:30:00 PM,0.11,366.6666667,08/20/2021 17:30
8/20/2021,5:40:00 PM,0.1123,374.3333333,08/20/2021 17:40
8/20/2021,5:50:00 PM,0.1131,377,08/20/2021 17:50
8/20/2021,6:00:00 PM,0.1095,365,08/20/2021 18:00
8/20/2021,6:10:00 PM,0.1158,386,08/20/2021 18:10
8/20/2021,6:20:00 PM,0.1169,389.6666667,08/20/2021 18:20
8/20/2021,6:30:00 PM,0.1146,382,08/20/2021 18:30
8/20/2021,6:40:00 PM,0.1185,395,08/20/2021 18:40
8/20/2021,6:50:00 PM,0.1166,388.6666667,08/20/2021 18:50
8/20/2021,7:00:00 PM,0.1172,390.6666667,08/20/2021 19:00
8/20/2021,7:10:00 PM,0.1209,403,08/20/2021 19:10
8/20/2021,7:20:00 PM,0.1151,383.6666667,08/20/2021 19:20
8/20/2021,7:30:00 PM,0.1174,391.3333333,08/20/2021 19:30
8/20/2021,7:40:00 PM,0.1145,381.6666667,08/20/2021 19:40
8/20/2021,7:50:00 PM,0.1204,401.3333333,08/20/2021 19:50
8/20/2021,8:00:00 PM,0.1196,398.6666667,08/20/2021 20:00
8/20/2021,8:10:00 PM,0.1194,398,08/20/2021 20:10
8/20/2021,8:20:00 PM,0.1199,399.6666667,08/20/2021 20:20
8/20/2021,8:30:00 PM,0.1177,392.3333333,08/20/2021 20:30
8/20/2021,8:40:00 PM,0.1201,400.3333333,08/20/2021 20:40
8/20/2021,8:50:00 PM,0.1172,390.6666667,08/20/2021 20:50
8/20/2021,9:00:00 PM,0.1218,406,08/20/2021 21:00
8/20/2021,9:10:00 PM,0.118,393.3333333,08/20/2021 21:10
8/20/2021,9:20:00 PM,0.1195,398.3333333,08/20/2021 21:20
8/20/2021,9:30:00 PM,0.1198,399.3333333,08/20/2021 21:30
8/20/2021,9:40:00 PM,0.1193,397.6666667,08/20/2021 21:40
8/20/2021,9:50:00 PM,0.1195,398.3333333,08/20/2021 21:50
8/20/2021,10:00:00 PM,0.1196,398.6666667,08/20/2021 22:00
8/20/2021,10:10:00 PM,0.1199,399.6666667,08/20/2021 22:10
8/20/2021,10:20:00 PM,0.1183,394.3333333,08/20/2021 22:20
8/20/2021,10:30:00 PM,0.1216,405.3333333,08/20/2021 22:30
8/20/2021,10:40:00 PM,0.1194,398,08/20/2021 22:40
8/20/2021,10:50:00 PM,0.1171,390.3333333,08/20/2021 22:50
8/20/2021,11:00:00 PM,0.1186,395.3333333,08/20/2021 23:00
8/20/2021,11:10:00 PM,0.1193,397.6666667,08/20/2021 23:10
8/20/2021,11:20:00 PM,0.121,403.3333333,08/20/2021 23:20
8/20/2021,11:30:00 PM,0.1185,395,08/20/2021 23:30
8/20/2021,11:40:00 PM,0.119,396.6666667,08/20/2021 23:40
8/20/2021,11:50:00 PM,0.1193,397.6666667,08/20/2021 23:50
8/21/2021,12:00:00 AM,0.1199,399.6666667,08/21/2021 00:00
8/21/2021,12:10:00 AM,0.1198,399.3333333,08/21/2021 00:10
8/21/2021,12:20:00 AM,0.1196,398.6666667,08/21/2021 00:20
8/21/2021,12:30:00 AM,0.1194,398,08/21/2021 00:30
8/21/2021,12:40:00 AM,0.1193,397.6666667,08/21/2021 00:40
8/21/2021,12:50:00 AM,0.1194,398,08/21/2021 00:50
8/21/2021,1:00:00 AM,0.119,396.6666667,08/21/2021 01:00
8/21/2021,1:10:00 AM,0.1195,398.3333333,08/21/2021 01:10
8/21/2021,1:20:00 AM,0.1218,406,08/21/2021 01:20
8/21/2021,1:30:00 AM,0.1193,397.6666667,08/21/2021 01:30
8/21/2021,1:40:00 AM,0.1157,385.6666667,08/21/2021 01:40
8/21/2021,1:50:00 AM,0.118,393.3333333,08/21/2021 01:50
8/21/2021,2:00:00 AM,0.1166,388.6666667,08/21/2021 02:00
8/21/2021,2:10:00 AM,0.1194,398,08/21/2021 02:10
8/21/2021,2:20:00 AM,0.1191,397,08/21/2021 02:20
8/21/2021,2:30:00 AM,0.1202,400.6666667,08/21/2021 02:30
8/21/2021,2:40:00 AM,0.1204,401.3333333,08/21/2021 02:40
8/21/2021,2:50:00 AM,0.1167,389,08/21/2021 02:50
8/21/2021,3:00:00 AM,0.1171,390.3333333,08/21/2021 03:00
8/21/2021,3:10:00 AM,0.117,390,08/21/2021 03:10
8/21/2021,3:20:00 AM,0.1176,392,08/21/2021 03:20
8/21/2021,3:30:00 AM,0.1212,404,08/21/2021 03:30
8/21/2021,3:40:00 AM,0.1193,397.6666667,08/21/2021 03:40
8/21/2021,3:50:00 AM,0.1192,397.3333333,08/21/2021 03:50
8/21/2021,4:00:00 AM,0.1189,396.3333333,08/21/2021 04:00
8/21/2021,4:10:00 AM,0.1192,397.3333333,08/21/2021 04:10
8/21/2021,4:20:00 AM,0.1197,399,08/21/2021 04:20
8/21/2021,4:30:00 AM,0.1194,398,08/21/2021 04:30
8/21/2021,4:40:00 AM,0.1229,409.6666667,08/21/2021 04:40
8/21/2021,4:50:00 AM,0.1231,410.3333333,08/21/2021 04:50
8/21/2021,5:00:00 AM,0.1197,399,08/21/2021 05:00
8/21/2021,5:10:00 AM,0.1195,398.3333333,08/21/2021 05:10
8/21/2021,5:20:00 AM,0.1187,395.6666667,08/21/2021 05:20
8/21/2021,5:30:00 AM,0.1202,400.6666667,08/21/2021 05:30
8/21/2021,5:40:00 AM,0.1197,399,08/21/2021 05:40
8/21/2021,5:50:00 AM,0.1196,398.6666667,08/21/2021 05:50
8/21/2021,6:00:00 AM,0.1199,399.6666667,08/21/2021 06:00
8/21/2021,6:10:00 AM,0.1216,405.3333333,08/21/2021 06:10
8/21/2021,6:20:00 AM,0.1195,398.3333333,08/21/2021 06:20
8/21/2021,6:30:00 AM,0.1191,397,08/21/2021 06:30
8/21/2021,6:40:00 AM,0.1194,398,08/21/2021 06:40
8/21/2021,6:50:00 AM,0.119,396.6666667,08/21/2021 06:50
8/21/2021,7:00:00 AM,0.1177,392.3333333,08/21/2021 07:00
8/21/2021,7:10:00 AM,0.1185,395,08/21/2021 07:10
8/21/2021,7:20:00 AM,0.1194,398,08/21/2021 07:20
8/21/2021,7:30:00 AM,0.1169,389.6666667,08/21/2021 07:30
8/21/2021,7:40:00 AM,0.1182,394,08/21/2021 07:40
8/21/2021,7:50:00 AM,0.1171,390.3333333,08/21/2021 07:50
8/21/2021,8:00:00 AM,0.1168,389.3333333,08/21/2021 08:00
8/21/2021,8:10:00 AM,0.1145,381.6666667,08/21/2021 08:10
8/21/2021,8:20:00 AM,0.1127,375.6666667,08/21/2021 08:20
8/21/2021,8:30:00 AM,0.1132,377.3333333,08/21/2021 08:30
8/21/2021,8:40:00 AM,0.1129,376.3333333,08/21/2021 08:40
8/21/2021,8:50:00 AM,0.1134,378,08/21/2021 08:50
8/21/2021,9:00:00 AM,0.1122,374,08/21/2021 09:00
8/21/2021,9:10:00 AM,0.1099,366.3333333,08/21/2021 09:10
8/21/2021,9:20:00 AM,0.1096,365.3333333,08/21/2021 09:20
8/21/2021,9:30:00 AM,0.1096,365.3333333,08/21/2021 09:30
8/21/2021,9:40:00 AM,0.1096,365.3333333,08/21/2021 09:40
8/21/2021,9:50:00 AM,0.106,353.3333333,08/21/2021 09:50
8/21/2021,10:00:00 AM,0.1063,354.3333333,08/21/2021 10:00
8/21/2021,10:10:00 AM,0.1099,366.3333333,08/21/2021 10:10
8/21/2021,10:20:00 AM,0.1078,359.3333333,08/21/2021 10:20
8/21/2021,10:30:00 AM,0.1072,357.3333333,08/21/2021 10:30
8/21/2021,10:40:00 AM,0.107,356.6666667,08/21/2021 10:40
8/21/2021,10:50:00 AM,0.108,360,08/21/2021 10:50
8/21/2021,11:00:00 AM,0.1063,354.3333333,08/21/2021 11:00
8/21/2021,11:10:00 AM,0.1093,364.3333333,08/21/2021 11:10
8/21/2021,11:20:00 AM,0.1117,372.3333333,08/21/2021 11:20
8/21/2021,11:30:00 AM,0.1047,349,08/21/2021 11:30
8/21/2021,11:40:00 AM,0.106,353.3333333,08/21/2021 11:40
8/21/2021,11:50:00 AM,0.104,346.6666667,08/21/2021 11:50
8/21/2021,12:00:00 PM,0.1065,355,08/21/2021 12:00
8/21/2021,12:10:00 PM,0.1046,348.6666667,08/21/2021 12:10
8/21/2021,12:20:00 PM,0.1031,343.6666667,08/21/2021 12:20
8/21/2021,12:30:00 PM,0.1019,339.6666667,08/21/2021 12:30
8/21/2021,12:40:00 PM,0.1015,338.3333333,08/21/2021 12:40
8/21/2021,12:50:00 PM,0.0997,332.3333333,08/21/2021 12:50
8/21/2021,1:00:00 PM,0.0997,332.3333333,08/21/2021 13:00
8/21/2021,1:10:00 PM,0.1058,352.6666667,08/21/2021 13:10
8/21/2021,1:20:00 PM,0.1047,349,08/21/2021 13:20
8/21/2021,1:30:00 PM,0.1044,348,08/21/2021 13:30
8/21/2021,1:40:00 PM,0.1046,348.6666667,08/21/2021 13:40
8/21/2021,1:50:00 PM,0.1045,348.3333333,08/21/2021 13:50
8/21/2021,2:00:00 PM,0.1047,349,08/21/2021 14:00
8/21/2021,2:10:00 PM,0.1025,341.6666667,08/21/2021 14:10
8/21/2021,2:20:00 PM,0.1043,347.6666667,08/21/2021 14:20
8/21/2021,2:30:00 PM,0.1052,350.6666667,08/21/2021 14:30
8/21/2021,2:40:00 PM,0.1043,347.6666667,08/21/2021 14:40
8/21/2021,2:50:00 PM,0.1044,348,08/21/2021 14:50
8/21/2021,3:00:00 PM,0.1071,357,08/21/2021 15:00
8/21/2021,3:10:00 PM,0.1064,354.6666667,08/21/2021 15:10
8/21/2021,3:20:00 PM,0.105,350,08/21/2021 15:20
8/21/2021,3:30:00 PM,0.1071,357,08/21/2021 15:30
8/21/2021,3:40:00 PM,0.1101,367,08/21/2021 15:40
8/21/2021,3:50:00 PM,0.1104,368,08/21/2021 15:50
8/21/2021,4:00:00 PM,0.1137,379,08/21/2021 16:00
8/21/2021,4:10:00 PM,0.1119,373,08/21/2021 16:10
8/21/2021,4:20:00 PM,0.1117,372.3333333,08/21/2021 16:20
8/21/2021,4:30:00 PM,0.1134,378,08/21/2021 16:30
8/21/2021,4:40:00 PM,0.1143,381,08/21/2021 16:40
8/21/2021,4:50:00 PM,0.1145,381.6666667,08/21/2021 16:50
8/21/2021,5:00:00 PM,0.115,383.3333333,08/21/2021 17:00
8/21/2021,5:10:00 PM,0.1147,382.3333333,08/21/2021 17:10
8/21/2021,5:20:00 PM,0.1173,391,08/21/2021 17:20
8/21/2021,5:30:00 PM,0.1174,391.3333333,08/21/2021 17:30
8/21/2021,5:40:00 PM,0.1154,384.6666667,08/21/2021 17:40
8/21/2021,5:50:00 PM,0.1162,387.3333333,08/21/2021 17:50
8/21/2021,6:00:00 PM,0.1183,394.3333333,08/21/2021 18:00
8/21/2021,6:10:00 PM,0.1199,399.6666667,08/21/2021 18:10
8/21/2021,6:20:00 PM,0.1189,396.3333333,08/21/2021 18:20
8/21/2021,6:30:00 PM,0.1222,407.3333333,08/21/2021 18:30
8/21/2021,6:40:00 PM,0.1237,412.3333333,08/21/2021 18:40
8/21/2021,6:50:00 PM,0.1197,399,08/21/2021 18:50
8/21/2021,7:00:00 PM,0.1225,408.3333333,08/21/2021 19:00
8/21/2021,7:10:00 PM,0.1229,409.6666667,08/21/2021 19:10
8/21/2021,7:20:00 PM,0.1209,403,08/21/2021 19:20
8/21/2021,7:30:00 PM,0.1222,407.3333333,08/21/2021 19:30
8/21/2021,7:40:00 PM,0.1173,391,08/21/2021 19:40
8/21/2021,7:50:00 PM,0.1199,399.6666667,08/21/2021 19:50
8/21/2021,8:00:00 PM,0.1198,399.3333333,08/21/2021 20:00
8/21/2021,8:10:00 PM,0.1201,400.3333333,08/21/2021 20:10
8/21/2021,8:20:00 PM,0.1221,407,08/21/2021 20:20
8/21/2021,8:30:00 PM,0.1198,399.3333333,08/21/2021 20:30
8/21/2021,8:40:00 PM,0.1208,402.6666667,08/21/2021 20:40
8/21/2021,8:50:00 PM,0.1246,415.3333333,08/21/2021 20:50
8/21/2021,9:00:00 PM,0.1204,401.3333333,08/21/2021 21:00
8/21/2021,9:10:00 PM,0.1225,408.3333333,08/21/2021 21:10
8/21/2021,9:20:00 PM,0.1222,407.3333333,08/21/2021 21:20
8/21/2021,9:30:00 PM,0.1207,402.3333333,08/21/2021 21:30
8/21/2021,9:40:00 PM,0.1242,414,08/21/2021 21:40
8/21/2021,9:50:00 PM,0.1221,407,08/21/2021 21:50
8/21/2021,10:00:00 PM,0.1201,400.3333333,08/21/2021 22:00
8/21/2021,10:10:00 PM,0.1216,405.3333333,08/21/2021 22:10
8/21/2021,10:20:00 PM,0.1197,399,08/21/2021 22:20
8/21/2021,10:30:00 PM,0.1243,414.3333333,08/21/2021 22:30
8/21/2021,10:40:00 PM,0.1221,407,08/21/2021 22:40
8/21/2021,10:50:00 PM,0.1205,401.6666667,08/21/2021 22:50
8/21/2021,11:00:00 PM,0.1196,398.6666667,08/21/2021 23:00
8/21/2021,11:10:00 PM,0.1202,400.6666667,08/21/2021 23:10
8/21/2021,11:20:00 PM,0.1215,405,08/21/2021 23:20
8/21/2021,11:30:00 PM,0.1217,405.6666667,08/21/2021 23:30
8/21/2021,11:40:00 PM,0.1218,406,08/21/2021 23:40
8/21/2021,11:50:00 PM,0.1206,402,08/21/2021 23:50
8/22/2021,12:00:00 AM,0.1198,399.3333333,08/22/2021 00:00
8/22/2021,12:10:00 AM,0.1229,409.6666667,08/22/2021 00:10
8/22/2021,12:20:00 AM,0.1214,404.6666667,08/22/2021 00:20
8/22/2021,12:30:00 AM,0.122,406.6666667,08/22/2021 00:30
8/22/2021,12:40:00 AM,0.1212,404,08/22/2021 00:40
8/22/2021,12:50:00 AM,0.1225,408.3333333,08/22/2021 00:50
8/22/2021,1:00:00 AM,0.1226,408.6666667,08/22/2021 01:00
8/22/2021,1:10:00 AM,0.1202,400.6666667,08/22/2021 01:10
8/22/2021,1:20:00 AM,0.1202,400.6666667,08/22/2021 01:20
8/22/2021,1:30:00 AM,0.1247,415.6666667,08/22/2021 01:30
8/22/2021,1:40:00 AM,0.1228,409.3333333,08/22/2021 01:40
8/22/2021,1:50:00 AM,0.1256,418.6666667,08/22/2021 01:50
8/22/2021,2:00:00 AM,0.1249,416.3333333,08/22/2021 02:00
8/22/2021,2:10:00 AM,0.1222,407.3333333,08/22/2021 02:10
8/22/2021,2:20:00 AM,0.1243,414.3333333,08/22/2021 02:20
8/22/2021,2:30:00 AM,0.1271,423.6666667,08/22/2021 02:30
8/22/2021,2:40:00 AM,0.1258,419.3333333,08/22/2021 02:40
8/22/2021,2:50:00 AM,0.1276,425.3333333,08/22/2021 02:50
8/22/2021,3:00:00 AM,0.1223,407.6666667,08/22/2021 03:00
8/22/2021,3:10:00 AM,0.1246,415.3333333,08/22/2021 03:10
8/22/2021,3:20:00 AM,0.1269,423,08/22/2021 03:20
8/22/2021,3:30:00 AM,0.1224,408,08/22/2021 03:30
8/22/2021,3:40:00 AM,0.1197,399,08/22/2021 03:40
8/22/2021,3:50:00 AM,0.1197,399,08/22/2021 03:50
8/22/2021,4:00:00 AM,0.1193,397.6666667,08/22/2021 04:00
8/22/2021,4:10:00 AM,0.1199,399.6666667,08/22/2021 04:10
8/22/2021,4:20:00 AM,0.1183,394.3333333,08/22/2021 04:20
8/22/2021,4:30:00 AM,0.1169,389.6666667,08/22/2021 04:30
8/22/2021,4:40:00 AM,0.1165,388.3333333,08/22/2021 04:40
8/22/2021,4:50:00 AM,0.1186,395.3333333,08/22/2021 04:50
8/22/2021,5:00:00 AM,0.1184,394.6666667,08/22/2021 05:00
8/22/2021,5:10:00 AM,0.1127,375.6666667,08/22/2021 05:10
8/22/2021,5:20:00 AM,0.117,390,08/22/2021 05:20
8/22/2021,5:30:00 AM,0.114,380,08/22/2021 05:30
8/22/2021,5:40:00 AM,0.1146,382,08/22/2021 05:40
8/22/2021,5:50:00 AM,0.1171,390.3333333,08/22/2021 05:50
8/22/2021,6:00:00 AM,0.1143,381,08/22/2021 06:00
8/22/2021,6:10:00 AM,0.114,380,08/22/2021 06:10
8/22/2021,6:20:00 AM,0.1128,376,08/22/2021 06:20
8/22/2021,6:30:00 AM,0.1153,384.3333333,08/22/2021 06:30
8/22/2021,6:40:00 AM,0.1148,382.6666667,08/22/2021 06:40
8/22/2021,6:50:00 AM,0.1147,382.3333333,08/22/2021 06:50
8/22/2021,7:00:00 AM,0.1166,388.6666667,08/22/2021 07:00
8/22/2021,7:10:00 AM,0.1148,382.6666667,08/22/2021 07:10
8/22/2021,7:20:00 AM,0.1171,390.3333333,08/22/2021 07:20
8/22/2021,7:30:00 AM,0.1198,399.3333333,08/22/2021 07:30
8/22/2021,7:40:00 AM,0.1199,399.6666667,08/22/2021 07:40
8/22/2021,7:50:00 AM,0.1223,407.6666667,08/22/2021 07:50
8/22/2021,8:00:00 AM,0.1226,408.6666667,08/22/2021 08:00
8/22/2021,8:10:00 AM,0.127,423.3333333,08/22/2021 08:10
8/22/2021,8:20:00 AM,0.1245,415,08/22/2021 08:20
8/22/2021,8:30:00 AM,0.1216,405.3333333,08/22/2021 08:30
8/22/2021,8:40:00 AM,0.1207,402.3333333,08/22/2021 08:40
8/22/2021,8:50:00 AM,0.1239,413,08/22/2021 08:50
8/22/2021,9:00:00 AM,0.1193,397.6666667,08/22/2021 09:00
8/22/2021,9:10:00 AM,0.115,383.3333333,08/22/2021 09:10
8/22/2021,9:20:00 AM,0.1115,371.6666667,08/22/2021 09:20
8/22/2021,9:30:00 AM,0.1106,368.6666667,08/22/2021 09:30
8/22/2021,9:40:00 AM,0.1121,373.6666667,08/22/2021 09:40
8/22/2021,9:50:00 AM,0.1146,382,08/22/2021 09:50
8/22/2021,10:00:00 AM,0.1122,374,08/22/2021 10:00
8/22/2021,10:10:00 AM,0.1096,365.3333333,08/22/2021 10:10
8/22/2021,10:20:00 AM,0.1118,372.6666667,08/22/2021 10:20
8/22/2021,10:30:00 AM,0.1075,358.3333333,08/22/2021 10:30
8/22/2021,10:40:00 AM,0.1098,366,08/22/2021 10:40
8/22/2021,10:50:00 AM,0.1061,353.6666667,08/22/2021 10:50
8/22/2021,11:00:00 AM,0.1069,356.3333333,08/22/2021 11:00
8/22/2021,11:10:00 AM,0.1077,359,08/22/2021 11:10
8/22/2021,11:20:00 AM,0.1046,348.6666667,08/22/2021 11:20
8/22/2021,11:30:00 AM,0.1075,358.3333333,08/22/2021 11:30
8/22/2021,11:40:00 AM,0.1063,354.3333333,08/22/2021 11:40
8/22/2021,11:50:00 AM,0.1065,355,08/22/2021 11:50
8/22/2021,12:00:00 PM,0.1042,347.3333333,08/22/2021 12:00
8/22/2021,12:10:00 PM,0.1053,351,08/22/2021 12:10
8/22/2021,12:20:00 PM,0.1082,360.6666667,08/22/2021 12:20
8/22/2021,12:30:00 PM,0.1038,346,08/22/2021 12:30
8/22/2021,12:40:00 PM,0.107,356.6666667,08/22/2021 12:40
8/22/2021,12:50:00 PM,0.1075,358.3333333,08/22/2021 12:50
8/22/2021,1:00:00 PM,0.1097,365.6666667,08/22/2021 13:00
8/22/2021,1:10:00 PM,0.1049,349.6666667,08/22/2021 13:10
8/22/2021,1:20:00 PM,0.1061,353.6666667,08/22/2021 13:20
8/22/2021,1:30:00 PM,0.1114,371.3333333,08/22/2021 13:30
8/22/2021,1:40:00 PM,0.108,360,08/22/2021 13:40
8/22/2021,1:50:00 PM,0.1083,361,08/22/2021 13:50
8/22/2021,2:00:00 PM,0.1054,351.3333333,08/22/2021 14:00
8/22/2021,2:10:00 PM,0.1099,366.3333333,08/22/2021 14:10
8/22/2021,2:20:00 PM,0.1094,364.6666667,08/22/2021 14:20
8/22/2021,2:30:00 PM,0.1065,355,08/22/2021 14:30
8/22/2021,2:40:00 PM,0.1097,365.6666667,08/22/2021 14:40
8/22/2021,2:50:00 PM,0.1077,359,08/22/2021 14:50
8/22/2021,3:00:00 PM,0.1091,363.6666667,08/22/2021 15:00
8/22/2021,3:10:00 PM,0.1119,373,08/22/2021 15:10
8/22/2021,3:20:00 PM,0.1097,365.6666667,08/22/2021 15:20
8/22/2021,3:30:00 PM,0.1104,368,08/22/2021 15:30
8/22/2021,3:40:00 PM,0.1118,372.6666667,08/22/2021 15:40
8/22/2021,3:50:00 PM,0.1121,373.6666667,08/22/2021 15:50
8/22/2021,4:00:00 PM,0.1123,374.3333333,08/22/2021 16:00
8/22/2021,4:10:00 PM,0.1131,377,08/22/2021 16:10
8/22/2021,4:20:00 PM,0.1168,389.3333333,08/22/2021 16:20
8/22/2021,4:30:00 PM,0.1112,370.6666667,08/22/2021 16:30
8/22/2021,4:40:00 PM,0.1154,384.6666667,08/22/2021 16:40
8/22/2021,4:50:00 PM,0.1144,381.3333333,08/22/2021 16:50
8/22/2021,5:00:00 PM,0.1153,384.3333333,08/22/2021 17:00
8/22/2021,5:10:00 PM,0.1173,391,08/22/2021 17:10
8/22/2021,5:20:00 PM,0.1174,391.3333333,08/22/2021 17:20
8/22/2021,5:30:00 PM,0.1172,390.6666667,08/22/2021 17:30
8/22/2021,5:40:00 PM,0.1202,400.6666667,08/22/2021 17:40
8/22/2021,5:50:00 PM,0.1216,405.3333333,08/22/2021 17:50
8/22/2021,6:00:00 PM,0.1223,407.6666667,08/22/2021 18:00
8/22/2021,6:10:00 PM,0.1221,407,08/22/2021 18:10
8/22/2021,6:20:00 PM,0.1228,409.3333333,08/22/2021 18:20
8/22/2021,6:30:00 PM,0.1226,408.6666667,08/22/2021 18:30
8/22/2021,6:40:00 PM,0.1269,423,08/22/2021 18:40
8/22/2021,6:50:00 PM,0.1234,411.3333333,08/22/2021 18:50
8/22/2021,7:00:00 PM,0.1252,417.3333333,08/22/2021 19:00
8/22/2021,7:10:00 PM,0.1259,419.6666667,08/22/2021 19:10
8/22/2021,7:20:00 PM,0.1274,424.6666667,08/22/2021 19:20
8/22/2021,7:30:00 PM,0.1274,424.6666667,08/22/2021 19:30
8/22/2021,7:40:00 PM,0.1258,419.3333333,08/22/2021 19:40
8/22/2021,7:50:00 PM,0.127,423.3333333,08/22/2021 19:50
8/22/2021,8:00:00 PM,0.1288,429.3333333,08/22/2021 20:00
8/22/2021,8:10:00 PM,0.1296,432,08/22/2021 20:10
8/22/2021,8:20:00 PM,0.1272,424,08/22/2021 20:20
8/22/2021,8:30:00 PM,0.1249,416.3333333,08/22/2021 20:30
8/22/2021,8:40:00 PM,0.125,416.6666667,08/22/2021 20:40
8/22/2021,8:50:00 PM,0.1273,424.3333333,08/22/2021 20:50
8/22/2021,9:00:00 PM,0.1248,416,08/22/2021 21:00
8/22/2021,9:10:00 PM,0.1266,422,08/22/2021 21:10
8/22/2021,9:20:00 PM,0.1271,423.6666667,08/22/2021 21:20
8/22/2021,9:30:00 PM,0.1308,436,08/22/2021 21:30
8/22/2021,9:40:00 PM,0.1296,432,08/22/2021 21:40
8/22/2021,9:50:00 PM,0.1298,432.6666667,08/22/2021 21:50
8/22/2021,10:00:00 PM,0.1275,425,08/22/2021 22:00
8/22/2021,10:10:00 PM,0.127,423.3333333,08/22/2021 22:10
8/22/2021,10:20:00 PM,0.1285,428.3333333,08/22/2021 22:20
8/22/2021,10:30:00 PM,0.1274,424.6666667,08/22/2021 22:30
8/22/2021,10:40:00 PM,0.1288,429.3333333,08/22/2021 22:40
8/22/2021,10:50:00 PM,0.1255,418.3333333,08/22/2021 22:50
8/22/2021,11:00:00 PM,0.1297,432.3333333,08/22/2021 23:00
8/22/2021,11:10:00 PM,0.1274,424.6666667,08/22/2021 23:10
8/22/2021,11:20:00 PM,0.127,423.3333333,08/22/2021 23:20
8/22/2021,11:30:00 PM,0.126,420,08/22/2021 23:30
8/22/2021,11:40:00 PM,0.1247,415.6666667,08/22/2021 23:40
8/22/2021,11:50:00 PM,0.1251,417,08/22/2021 23:50
8/23/2021,12:00:00 AM,0.1226,408.6666667,08/23/2021 00:00
8/23/2021,12:10:00 AM,0.1268,422.6666667,08/23/2021 00:10
8/23/2021,12:20:00 AM,0.1249,416.3333333,08/23/2021 00:20
8/23/2021,12:30:00 AM,0.1235,411.6666667,08/23/2021 00:30
8/23/2021,12:40:00 AM,0.1247,415.6666667,08/23/2021 00:40
8/23/2021,12:50:00 AM,0.127,423.3333333,08/23/2021 00:50
8/23/2021,1:00:00 AM,0.1249,416.3333333,08/23/2021 01:00
8/23/2021,1:10:00 AM,0.1226,408.6666667,08/23/2021 01:10
8/23/2021,1:20:00 AM,0.1246,415.3333333,08/23/2021 01:20
8/23/2021,1:30:00 AM,0.1261,420.3333333,08/23/2021 01:30
8/23/2021,1:40:00 AM,0.1268,422.6666667,08/23/2021 01:40
8/23/2021,1:50:00 AM,0.1256,418.6666667,08/23/2021 01:50
8/23/2021,2:00:00 AM,0.125,416.6666667,08/23/2021 02:00
8/23/2021,2:10:00 AM,0.1219,406.3333333,08/23/2021 02:10
8/23/2021,2:20:00 AM,0.1199,399.6666667,08/23/2021 02:20
8/23/2021,2:30:00 AM,0.1224,408,08/23/2021 02:30
8/23/2021,2:40:00 AM,0.1231,410.3333333,08/23/2021 02:40
8/23/2021,2:50:00 AM,0.1247,415.6666667,08/23/2021 02:50
8/23/2021,3:00:00 AM,0.1229,409.6666667,08/23/2021 03:00
8/23/2021,3:10:00 AM,0.1198,399.3333333,08/23/2021 03:10
8/23/2021,3:20:00 AM,0.1248,416,08/23/2021 03:20
8/23/2021,3:30:00 AM,0.1267,422.3333333,08/23/2021 03:30
8/23/2021,3:40:00 AM,0.1248,416,08/23/2021 03:40
8/23/2021,3:50:00 AM,0.1197,399,08/23/2021 03:50
8/23/2021,4:00:00 AM,0.1197,399,08/23/2021 04:00
8/23/2021,4:10:00 AM,0.1222,407.3333333,08/23/2021 04:10
8/23/2021,4:20:00 AM,0.1247,415.6666667,08/23/2021 04:20
8/23/2021,4:30:00 AM,0.1242,414,08/23/2021 04:30
8/23/2021,4:40:00 AM,0.1248,416,08/23/2021 04:40
8/23/2021,4:50:00 AM,0.1227,409,08/23/2021 04:50
8/23/2021,5:00:00 AM,0.1269,423,08/23/2021 05:00
8/23/2021,5:10:00 AM,0.1269,423,08/23/2021 05:10
8/23/2021,5:20:00 AM,0.1229,409.6666667,08/23/2021 05:20
8/23/2021,5:30:00 AM,0.1225,408.3333333,08/23/2021 05:30
8/23/2021,5:40:00 AM,0.1231,410.3333333,08/23/2021 05:40
8/23/2021,5:50:00 AM,0.1243,414.3333333,08/23/2021 05:50
8/23/2021,6:00:00 AM,0.123,410,08/23/2021 06:00
8/23/2021,6:10:00 AM,0.1246,415.3333333,08/23/2021 06:10
