date,time,voltage_v,co2_ppm
9/24/21,8:40:00,0.1044,348
9/24/21,8:50:00,0.103,343.3333333
9/24/21,9:00:00,0.1044,348
9/24/21,9:10:00,0.1018,339.3333333
9/24/21,9:20:00,0.1022,340.6666667
9/24/21,9:30:00,0.0992,330.6666667
9/24/21,9:40:00,0.0996,332
9/24/21,9:50:00,0.0999,333
9/24/21,10:00:00,0.1012,337.3333333
9/24/21,10:10:00,0.0966,322
9/24/21,10:20:00,0.1005,335
9/24/21,10:30:00,0.0997,332.3333333
9/24/21,10:40:00,0.0996,332
9/24/21,10:50:00,0.0961,320.3333333
9/24/21,11:00:00,0.095,316.6666667
9/24/21,11:10:00,0.0938,312.6666667
9/24/21,11:20:00,0.0939,313
9/24/21,11:30:00,0.0898,299.3333333
9/24/21,11:40:00,0.0921,307
9/24/21,11:50:00,0.0945,315
9/24/21,12:00:00,0.0917,305.6666667
9/24/21,12:10:00,0.0903,301
9/24/21,12:20:00,0.0928,309.3333333
9/24/21,12:30:00,0.0923,307.6666667
9/24/21,12:40:00,0.0904,301.3333333
9/24/21,12:50:00,0.092,306.6666667
9/24/21,13:00:00,0.0913,304.3333333
9/24/21,13:10:00,0.092,306.6666667
9/24/21,13:20:00,0.0871,290.3333333
9/24/21,13:30:00,0.0896,298.6666667
9/24/21,13:40:00,0.0926,308.6666667
9/24/21,13:50:00,0.0928,309.3333333
9/24/21,14:00:00,0.0872,290.6666667
9/24/21,14:10:00,0.0922,307.3333333
9/24/21,14:20:00,0.0943,314.3333333
9/24/21,14:30:00,0.0922,307.3333333
9/24/21,14:40:00,0.0905,301.6666667
9/24/21,14:50:00,0.0896,298.6666667
9/24/21,15:00:00,0.0923,307.6666667
9/24/21,15:10:00,0.0966,322
9/24/21,15:20:00,0.0969,323
9/24/21,15:30:00,0.0947,315.6666667
9/24/21,15:40:00,0.0942,314
9/24/21,15:50:00,0.0967,322.3333333
9/24/21,16:00:00,0.0981,327
9/24/21,16:10:00,0.0969,323
9/24/21,16:20:00,0.0972,324
9/24/21,16:30:00,0.0997,332.3333333
9/24/21,16:40:00,0.1016,338.6666667
9/24/21,16:50:00,0.0979,326.3333333
9/24/21,17:00:00,0.1021,340.3333333
9/24/21,17:10:00,0.1031,343.6666667
9/24/21,17:20:00,0.1006,335.3333333
9/24/21,17:30:00,0.1018,339.3333333
9/24/21,17:40:00,0.1045,348.3333333
9/24/21,17:50:00,0.103,343.3333333
9/24/21,18:00:00,0.1044,348
9/24/21,18:10:00,0.1067,355.6666667
9/24/21,18:20:00,0.1021,340.3333333
9/24/21,18:30:00,0.1078,359.3333333
9/24/21,18:40:00,0.1061,353.6666667
9/24/21,18:50:00,0.1085,361.6666667
9/24/21,19:00:00,0.1055,351.6666667
9/24/21,19:10:00,0.1073,357.6666667
9/24/21,19:20:00,0.112,373.3333333
9/24/21,19:30:00,0.1096,365.3333333
9/24/21,19:40:00,0.1096,365.3333333
9/24/21,19:50:00,0.1098,366
9/24/21,20:00:00,0.1093,364.3333333
9/24/21,20:10:00,0.11,366.6666667
9/24/21,20:20:00,0.1095,365
9/24/21,20:30:00,0.1098,366
9/24/21,20:40:00,0.109,363.3333333
9/24/21,20:50:00,0.1098,366
9/24/21,21:00:00,0.1098,366
9/24/21,21:10:00,0.108,360
9/24/21,21:20:00,0.1096,365.3333333
9/24/21,21:30:00,0.1111,370.3333333
9/24/21,21:40:00,0.1073,357.6666667
9/24/21,21:50:00,0.1092,364
9/24/21,22:00:00,0.1114,371.3333333
9/24/21,22:10:00,0.108,360
9/24/21,22:20:00,0.1069,356.3333333
9/24/21,22:30:00,0.1114,371.3333333
9/24/21,22:40:00,0.112,373.3333333
9/24/21,22:50:00,0.1082,360.6666667
9/24/21,23:00:00,0.1098,366
9/24/21,23:10:00,0.106,353.3333333
9/24/21,23:20:00,0.1072,357.3333333
9/24/21,23:30:00,0.1094,364.6666667
9/24/21,23:40:00,0.1093,364.3333333
9/24/21,23:50:00,0.107,356.6666667
9/25/21,0:00:00,0.1068,356
9/25/21,0:10:00,0.1051,350.3333333
9/25/21,0:20:00,0.107,356.6666667
9/25/21,0:30:00,0.1069,356.3333333
9/25/21,0:40:00,0.1071,357
9/25/21,0:50:00,0.1071,357
9/25/21,1:00:00,0.1075,358.3333333
9/25/21,1:10:00,0.1054,351.3333333
9/25/21,1:20:00,0.1068,356
9/25/21,1:30:00,0.1063,354.3333333
9/25/21,1:40:00,0.1053,351
9/25/21,1:50:00,0.1069,356.3333333
9/25/21,2:00:00,0.1086,362
9/25/21,2:10:00,0.1067,355.6666667
9/25/21,2:20:00,0.102,340
9/25/21,2:30:00,0.1066,355.3333333
9/25/21,2:40:00,0.1093,364.3333333
9/25/21,2:50:00,0.107,356.6666667
9/25/21,3:00:00,0.1022,340.6666667
9/25/21,3:10:00,0.1041,347
9/25/21,3:20:00,0.1086,362
9/25/21,3:30:00,0.1069,356.3333333
9/25/21,3:40:00,0.1066,355.3333333
9/25/21,3:50:00,0.1085,361.6666667
9/25/21,4:00:00,0.1045,348.3333333
9/25/21,4:10:00,0.102,340
9/25/21,4:20:00,0.1069,356.3333333
9/25/21,4:30:00,0.1066,355.3333333
9/25/21,4:40:00,0.1045,348.3333333
9/25/21,4:50:00,0.1034,344.6666667
9/25/21,5:00:00,0.1041,347
9/25/21,5:10:00,0.1062,354
9/25/21,5:20:00,0.1046,348.6666667
9/25/21,5:30:00,0.1043,347.6666667
9/25/21,5:40:00,0.1046,348.6666667
9/25/21,5:50:00,0.1036,345.3333333
9/25/21,6:00:00,0.1067,355.6666667
9/25/21,6:10:00,0.1044,348
9/25/21,6:20:00,0.1022,340.6666667
9/25/21,6:30:00,0.1047,349
9/25/21,6:40:00,0.1031,343.6666667
9/25/21,6:50:00,0.1046,348.6666667
9/25/21,7:00:00,0.0995,331.6666667
9/25/21,7:10:00,0.1035,345
9/25/21,7:20:00,0.1045,348.3333333
9/25/21,7:30:00,0.102,340
9/25/21,7:40:00,0.1017,339
9/25/21,7:50:00,0.1045,348.3333333
9/25/21,8:00:00,0.1029,343
9/25/21,8:10:00,0.1023,341
9/25/21,8:20:00,0.1044,348
9/25/21,8:30:00,0.0996,332
9/25/21,8:40:00,0.1005,335
9/25/21,8:50:00,0.0998,332.6666667
9/25/21,9:00:00,0.1002,334
9/25/21,9:10:00,0.1022,340.6666667
9/25/21,9:20:00,0.0978,326
9/25/21,9:30:00,0.0984,328
9/25/21,9:40:00,0.0948,316
9/25/21,9:50:00,0.0992,330.6666667
9/25/21,10:00:00,0.0981,327
9/25/21,10:10:00,0.0958,319.3333333
9/25/21,10:20:00,0.0969,323
9/25/21,10:30:00,0.0946,315.3333333
9/25/21,10:40:00,0.097,323.3333333
9/25/21,10:50:00,0.0926,308.6666667
9/25/21,11:00:00,0.0937,312.3333333
9/25/21,11:10:00,0.0889,296.3333333
9/25/21,11:20:00,0.0922,307.3333333
9/25/21,11:30:00,0.0942,314
9/25/21,11:40:00,0.0902,300.6666667
9/25/21,11:50:00,0.0919,306.3333333
9/25/21,12:00:00,0.0873,291
9/25/21,12:10:00,0.092,306.6666667
9/25/21,12:20:00,0.09,300
9/25/21,12:30:00,0.09,300
9/25/21,12:40:00,0.0918,306
9/25/21,12:50:00,0.088,293.3333333
9/25/21,13:00:00,0.0896,298.6666667
9/25/21,13:10:00,0.0919,306.3333333
9/25/21,13:20:00,0.0872,290.6666667
9/25/21,13:30:00,0.0904,301.3333333
9/25/21,13:40:00,0.0896,298.6666667
9/25/21,13:50:00,0.0883,294.3333333
9/25/21,14:00:00,0.0918,306
9/25/21,14:10:00,0.0901,300.3333333
9/25/21,14:20:00,0.0919,306.3333333
9/25/21,14:30:00,0.0924,308
9/25/21,14:40:00,0.093,310
9/25/21,14:50:00,0.0903,301
9/25/21,15:00:00,0.0906,302
9/25/21,15:10:00,0.0888,296
9/25/21,15:20:00,0.0933,311
9/25/21,15:30:00,0.0928,309.3333333
9/25/21,15:40:00,0.0915,305
9/25/21,15:50:00,0.0922,307.3333333
9/25/21,16:00:00,0.0927,309
9/25/21,16:10:00,0.0932,310.6666667
9/25/21,16:20:00,0.0951,317
9/25/21,16:30:00,0.0938,312.6666667
9/25/21,16:40:00,0.0967,322.3333333
9/25/21,16:50:00,0.0971,323.6666667
9/25/21,17:00:00,0.0971,323.6666667
9/25/21,17:10:00,0.0989,329.6666667
9/25/21,17:20:00,0.0997,332.3333333
9/25/21,17:30:00,0.1004,334.6666667
9/25/21,17:40:00,0.0991,330.3333333
9/25/21,17:50:00,0.1043,347.6666667
9/25/21,18:00:00,0.1009,336.3333333
9/25/21,18:10:00,0.1045,348.3333333
9/25/21,18:20:00,0.1011,337
9/25/21,18:30:00,0.1028,342.6666667
9/25/21,18:40:00,0.102,340
9/25/21,18:50:00,0.1045,348.3333333
9/25/21,19:00:00,0.1059,353
9/25/21,19:10:00,0.1038,346
9/25/21,19:20:00,0.1045,348.3333333
9/25/21,19:30:00,0.1095,365
9/25/21,19:40:00,0.1071,357
9/25/21,19:50:00,0.107,356.6666667
9/25/21,20:00:00,0.1096,365.3333333
9/25/21,20:10:00,0.105,350
9/25/21,20:20:00,0.1095,365
9/25/21,20:30:00,0.1097,365.6666667
9/25/21,20:40:00,0.1048,349.3333333
9/25/21,20:50:00,0.1068,356
9/25/21,21:00:00,0.1089,363
9/25/21,21:10:00,0.1078,359.3333333
9/25/21,21:20:00,0.1055,351.6666667
9/25/21,21:30:00,0.1061,353.6666667
9/25/21,21:40:00,0.1071,357
9/25/21,21:50:00,0.1071,357
9/25/21,22:00:00,0.1073,357.6666667
9/25/21,22:10:00,0.1075,358.3333333
9/25/21,22:20:00,0.1091,363.6666667
9/25/21,22:30:00,0.1084,361.3333333
9/25/21,22:40:00,0.1077,359
9/25/21,22:50:00,0.1093,364.3333333
9/25/21,23:00:00,0.1083,361
9/25/21,23:10:00,0.1096,365.3333333
9/25/21,23:20:00,0.108,360
9/25/21,23:30:00,0.1069,356.3333333
9/25/21,23:40:00,0.1062,354
9/25/21,23:50:00,0.1055,351.6666667
9/26/21,0:00:00,0.1049,349.6666667
9/26/21,0:10:00,0.1068,356
9/26/21,0:20:00,0.107,356.6666667
9/26/21,0:30:00,0.1074,358
9/26/21,0:40:00,0.1083,361
9/26/21,0:50:00,0.1048,349.3333333
9/26/21,1:00:00,0.1069,356.3333333
9/26/21,1:10:00,0.1063,354.3333333
9/26/21,1:20:00,0.1065,355
9/26/21,1:30:00,0.1046,348.6666667
9/26/21,1:40:00,0.1046,348.6666667
9/26/21,1:50:00,0.1095,365
9/26/21,2:00:00,0.1048,349.3333333
9/26/21,2:10:00,0.1087,362.3333333
9/26/21,2:20:00,0.1047,349
9/26/21,2:30:00,0.1024,341.3333333
9/26/21,2:40:00,0.1038,346
9/26/21,2:50:00,0.1069,356.3333333
9/26/21,3:00:00,0.1048,349.3333333
9/26/21,3:10:00,0.1055,351.6666667
9/26/21,3:20:00,0.1034,344.6666667
9/26/21,3:30:00,0.1038,346
9/26/21,3:40:00,0.1086,362
9/26/21,3:50:00,0.1047,349
9/26/21,4:00:00,0.1044,348
9/26/21,4:10:00,0.1055,351.6666667
9/26/21,4:20:00,0.1026,342
9/26/21,4:30:00,0.1037,345.6666667
9/26/21,4:40:00,0.1069,356.3333333
9/26/21,4:50:00,0.1036,345.3333333
9/26/21,5:00:00,0.1044,348
9/26/21,5:10:00,0.1064,354.6666667
9/26/21,5:20:00,0.1046,348.6666667
9/26/21,5:30:00,0.1037,345.6666667
9/26/21,5:40:00,0.1066,355.3333333
9/26/21,5:50:00,0.102,340
9/26/21,6:00:00,0.102,340
9/26/21,6:10:00,0.1046,348.6666667
9/26/21,6:20:00,0.1028,342.6666667
9/26/21,6:30:00,0.1019,339.6666667
9/26/21,6:40:00,0.0996,332
9/26/21,6:50:00,0.1043,347.6666667
9/26/21,7:00:00,0.1068,356
9/26/21,7:10:00,0.1022,340.6666667
9/26/21,7:20:00,0.1019,339.6666667
9/26/21,7:30:00,0.1019,339.6666667
9/26/21,7:40:00,0.102,340
9/26/21,7:50:00,0.1018,339.3333333
9/26/21,8:00:00,0.1,333.3333333
9/26/21,8:10:00,0.1011,337
9/26/21,8:20:00,0.1011,337
9/26/21,8:30:00,0.1025,341.6666667
9/26/21,8:40:00,0.1032,344
9/26/21,8:50:00,0.1,333.3333333
9/26/21,9:00:00,0.0997,332.3333333
9/26/21,9:10:00,0.0994,331.3333333
9/26/21,9:20:00,0.098,326.6666667
9/26/21,9:30:00,0.097,323.3333333
9/26/21,9:40:00,0.0994,331.3333333
9/26/21,9:50:00,0.0972,324
9/26/21,10:00:00,0.0972,324
9/26/21,10:10:00,0.0958,319.3333333
9/26/21,10:20:00,0.097,323.3333333
9/26/21,10:30:00,0.0937,312.3333333
9/26/21,10:40:00,0.0957,319
9/26/21,10:50:00,0.0912,304
9/26/21,11:00:00,0.0935,311.6666667
9/26/21,11:10:00,0.0897,299
9/26/21,11:20:00,0.0903,301
9/26/21,11:30:00,0.0905,301.6666667
9/26/21,11:40:00,0.0897,299
9/26/21,11:50:00,0.0946,315.3333333
9/26/21,12:00:00,0.09,300
9/26/21,12:10:00,0.0872,290.6666667
9/26/21,12:20:00,0.09,300
9/26/21,12:30:00,0.0903,301
9/26/21,12:40:00,0.0921,307
9/26/21,12:50:00,0.089,296.6666667
9/26/21,13:00:00,0.0897,299
9/26/21,13:10:00,0.0918,306
9/26/21,13:20:00,0.0899,299.6666667
9/26/21,13:30:00,0.0915,305
9/26/21,13:40:00,0.0877,292.3333333
9/26/21,13:50:00,0.0895,298.3333333
9/26/21,14:00:00,0.0892,297.3333333
9/26/21,14:10:00,0.0918,306
9/26/21,14:20:00,0.0921,307
9/26/21,14:30:00,0.0894,298
9/26/21,14:40:00,0.089,296.6666667
9/26/21,14:50:00,0.0921,307
9/26/21,15:00:00,0.0923,307.6666667
9/26/21,15:10:00,0.0924,308
9/26/21,15:20:00,0.0924,308
9/26/21,15:30:00,0.0944,314.6666667
9/26/21,15:40:00,0.0954,318
9/26/21,15:50:00,0.0923,307.6666667
9/26/21,16:00:00,0.0949,316.3333333
9/26/21,16:10:00,0.0973,324.3333333
9/26/21,16:20:00,0.0974,324.6666667
9/26/21,16:30:00,0.095,316.6666667
9/26/21,16:40:00,0.099,330
9/26/21,16:50:00,0.1021,340.3333333
9/26/21,17:00:00,0.098,326.6666667
9/26/21,17:10:00,0.1011,337
9/26/21,17:20:00,0.1008,336
9/26/21,17:30:00,0.1032,344
9/26/21,17:40:00,0.1019,339.6666667
9/26/21,17:50:00,0.1023,341
9/26/21,18:00:00,0.1066,355.3333333
9/26/21,18:10:00,0.1049,349.6666667
9/26/21,18:20:00,0.1071,357
9/26/21,18:30:00,0.1041,347
9/26/21,18:40:00,0.1022,340.6666667
9/26/21,18:50:00,0.1072,357.3333333
9/26/21,19:00:00,0.1076,358.6666667
9/26/21,19:10:00,0.1061,353.6666667
9/26/21,19:20:00,0.1088,362.6666667
9/26/21,19:30:00,0.1067,355.6666667
9/26/21,19:40:00,0.1071,357
9/26/21,19:50:00,0.107,356.6666667
9/26/21,20:00:00,0.1065,355
9/26/21,20:10:00,0.1073,357.6666667
9/26/21,20:20:00,0.1075,358.3333333
9/26/21,20:30:00,0.1078,359.3333333
9/26/21,20:40:00,0.1115,371.6666667
9/26/21,20:50:00,0.1066,355.3333333
9/26/21,21:00:00,0.1098,366
9/26/21,21:10:00,0.1078,359.3333333
9/26/21,21:20:00,0.1078,359.3333333
9/26/21,21:30:00,0.1097,365.6666667
9/26/21,21:40:00,0.1114,371.3333333
9/26/21,21:50:00,0.1073,357.6666667
9/26/21,22:00:00,0.1047,349
9/26/21,22:10:00,0.1096,365.3333333
9/26/21,22:20:00,0.1092,364
9/26/21,22:30:00,0.1075,358.3333333
9/26/21,22:40:00,0.1051,350.3333333
9/26/21,22:50:00,0.1095,365
9/26/21,23:00:00,0.1095,365
9/26/21,23:10:00,0.1077,359
9/26/21,23:20:00,0.1047,349
9/26/21,23:30:00,0.1071,357
9/26/21,23:40:00,0.1081,360.3333333
9/26/21,23:50:00,0.1073,357.6666667
9/27/21,0:00:00,0.1062,354
9/27/21,0:10:00,0.107,356.6666667
9/27/21,0:20:00,0.1094,364.6666667
9/27/21,0:30:00,0.1083,361
9/27/21,0:40:00,0.1073,357.6666667
9/27/21,0:50:00,0.1065,355
9/27/21,1:00:00,0.106,353.3333333
9/27/21,1:10:00,0.1074,358
9/27/21,1:20:00,0.109,363.3333333
9/27/21,1:30:00,0.1072,357.3333333
9/27/21,1:40:00,0.1072,357.3333333
9/27/21,1:50:00,0.1072,357.3333333
9/27/21,2:00:00,0.1061,353.6666667
9/27/21,2:10:00,0.1074,358
9/27/21,2:20:00,0.1071,357
9/27/21,2:30:00,0.1043,347.6666667
9/27/21,2:40:00,0.1043,347.6666667
9/27/21,2:50:00,0.1069,356.3333333
9/27/21,3:00:00,0.1067,355.6666667
9/27/21,3:10:00,0.1068,356
9/27/21,3:20:00,0.1074,358
9/27/21,3:30:00,0.1044,348
9/27/21,3:40:00,0.107,356.6666667
9/27/21,3:50:00,0.1059,353
9/27/21,4:00:00,0.1041,347
9/27/21,4:10:00,0.1044,348
9/27/21,4:20:00,0.1049,349.6666667
9/27/21,4:30:00,0.1067,355.6666667
9/27/21,4:40:00,0.1063,354.3333333
9/27/21,4:50:00,0.1059,353
9/27/21,5:00:00,0.1045,348.3333333
9/27/21,5:10:00,0.1044,348
9/27/21,5:20:00,0.1051,350.3333333
9/27/21,5:30:00,0.1044,348
9/27/21,5:40:00,0.1066,355.3333333
9/27/21,5:50:00,0.1046,348.6666667
9/27/21,6:00:00,0.1032,344
9/27/21,6:10:00,0.1044,348
9/27/21,6:20:00,0.1045,348.3333333
9/27/21,6:30:00,0.1046,348.6666667
9/27/21,6:40:00,0.1022,340.6666667
9/27/21,6:50:00,0.1047,349
9/27/21,7:00:00,0.1046,348.6666667
9/27/21,7:10:00,0.1055,351.6666667
9/27/21,7:20:00,0.1004,334.6666667
9/27/21,7:30:00,0.1021,340.3333333
9/27/21,7:40:00,0.104,346.6666667
9/27/21,7:50:00,0.1021,340.3333333
9/27/21,8:00:00,0.0998,332.6666667
9/27/21,8:10:00,0.1012,337.3333333
9/27/21,8:20:00,0.1021,340.3333333
9/27/21,8:30:00,0.1042,347.3333333
9/27/21,8:40:00,0.1025,341.6666667
9/27/21,8:50:00,0.1016,338.6666667
9/27/21,9:00:00,0.101,336.6666667
9/27/21,9:10:00,0.1006,335.3333333
9/27/21,9:20:00,0.0999,333
9/27/21,9:30:00,0.0996,332
9/27/21,9:40:00,0.1013,337.6666667
9/27/21,9:50:00,0.0963,321
9/27/21,10:00:00,0.1,333.3333333
9/27/21,10:10:00,0.1007,335.6666667
9/27/21,10:20:00,0.0986,328.6666667
9/27/21,10:30:00,0.0996,332
9/27/21,10:40:00,0.0989,329.6666667
9/27/21,10:50:00,0.0923,307.6666667
9/27/21,11:00:00,0.0948,316
9/27/21,11:10:00,0.0945,315
9/27/21,11:20:00,0.0938,312.6666667
9/27/21,11:30:00,0.0935,311.6666667
9/27/21,11:40:00,0.0943,314.3333333
9/27/21,11:50:00,0.0899,299.6666667
9/27/21,12:00:00,0.0922,307.3333333
9/27/21,12:10:00,0.0922,307.3333333
9/27/21,12:20:00,0.0889,296.3333333
9/27/21,12:30:00,0.0898,299.3333333
9/27/21,12:40:00,0.0894,298
9/27/21,12:50:00,0.0896,298.6666667
9/27/21,13:00:00,0.092,306.6666667
9/27/21,13:10:00,0.0902,300.6666667
9/27/21,13:20:00,0.0889,296.3333333
9/27/21,13:30:00,0.0895,298.3333333
9/27/21,13:40:00,0.0948,316
9/27/21,13:50:00,0.0899,299.6666667
9/27/21,14:00:00,0.0932,310.6666667
9/27/21,14:10:00,0.0949,316.3333333
9/27/21,14:20:00,0.0931,310.3333333
9/27/21,14:30:00,0.0964,321.3333333
9/27/21,14:40:00,0.0972,324
9/27/21,14:50:00,0.0967,322.3333333
9/27/21,15:00:00,0.1016,338.6666667
9/27/21,15:10:00,0.0967,322.3333333
9/27/21,15:20:00,0.0972,324
9/27/21,15:30:00,0.0993,331
9/27/21,15:40:00,0.0969,323
9/27/21,15:50:00,0.0998,332.6666667
9/27/21,16:00:00,0.1003,334.3333333
9/27/21,16:10:00,0.0974,324.6666667
9/27/21,16:20:00,0.102,340
9/27/21,16:30:00,0.0978,326
9/27/21,16:40:00,0.1008,336
9/27/21,16:50:00,0.0974,324.6666667
9/27/21,17:00:00,0.1001,333.6666667
9/27/21,17:10:00,0.1,333.3333333
9/27/21,17:20:00,0.0979,326.3333333
9/27/21,17:30:00,0.1003,334.3333333
9/27/21,17:40:00,0.0999,333
9/27/21,17:50:00,0.0997,332.3333333
9/27/21,18:00:00,0.1046,348.6666667
9/27/21,18:10:00,0.0999,333
9/27/21,18:20:00,0.1028,342.6666667
9/27/21,18:30:00,0.1048,349.3333333
9/27/21,18:40:00,0.1049,349.6666667
9/27/21,18:50:00,0.1036,345.3333333
9/27/21,19:00:00,0.1095,365
9/27/21,19:10:00,0.1072,357.3333333
9/27/21,19:20:00,0.108,360
9/27/21,19:30:00,0.1066,355.3333333
9/27/21,19:40:00,0.1075,358.3333333
9/27/21,19:50:00,0.1066,355.3333333
9/27/21,20:00:00,0.1111,370.3333333
9/27/21,20:10:00,0.1077,359
9/27/21,20:20:00,0.1097,365.6666667
9/27/21,20:30:00,0.1094,364.6666667
9/27/21,20:40:00,0.1085,361.6666667
9/27/21,20:50:00,0.1097,365.6666667
9/27/21,21:00:00,0.112,373.3333333
9/27/21,21:10:00,0.1098,366
9/27/21,21:20:00,0.1077,359
9/27/21,21:30:00,0.1115,371.6666667
9/27/21,21:40:00,0.1076,358.6666667
9/27/21,21:50:00,0.1082,360.6666667
9/27/21,22:00:00,0.1076,358.6666667
9/27/21,22:10:00,0.1062,354
9/27/21,22:20:00,0.1063,354.3333333
9/27/21,22:30:00,0.1073,357.6666667
9/27/21,22:40:00,0.1091,363.6666667
9/27/21,22:50:00,0.1078,359.3333333
9/27/21,23:00:00,0.1073,357.6666667
9/27/21,23:10:00,0.1073,357.6666667
9/27/21,23:20:00,0.1055,351.6666667
9/27/21,23:30:00,0.1061,353.6666667
9/27/21,23:40:00,0.1059,353
9/27/21,23:50:00,0.1068,356
9/28/21,0:00:00,0.1072,357.3333333
9/28/21,0:10:00,0.1075,358.3333333
9/28/21,0:20:00,0.1086,362
9/28/21,0:30:00,0.1072,357.3333333
9/28/21,0:40:00,0.1097,365.6666667
9/28/21,0:50:00,0.1097,365.6666667
9/28/21,1:00:00,0.1061,353.6666667
9/28/21,1:10:00,0.1051,350.3333333
9/28/21,1:20:00,0.107,356.6666667
9/28/21,1:30:00,0.107,356.6666667
9/28/21,1:40:00,0.1067,355.6666667
9/28/21,1:50:00,0.1048,349.3333333
9/28/21,2:00:00,0.1071,357
9/28/21,2:10:00,0.1081,360.3333333
9/28/21,2:20:00,0.1062,354
9/28/21,2:30:00,0.1068,356
9/28/21,2:40:00,0.1078,359.3333333
9/28/21,2:50:00,0.1091,363.6666667
9/28/21,3:00:00,0.108,360
9/28/21,3:10:00,0.1063,354.3333333
9/28/21,3:20:00,0.1054,351.3333333
9/28/21,3:30:00,0.1066,355.3333333
9/28/21,3:40:00,0.1073,357.6666667
9/28/21,3:50:00,0.1046,348.6666667
9/28/21,4:00:00,0.1074,358
9/28/21,4:10:00,0.107,356.6666667
9/28/21,4:20:00,0.1049,349.6666667
9/28/21,4:30:00,0.1074,358
9/28/21,4:40:00,0.1095,365
9/28/21,4:50:00,0.1078,359.3333333
9/28/21,5:00:00,0.1096,365.3333333
9/28/21,5:10:00,0.1051,350.3333333
9/28/21,5:20:00,0.105,350
9/28/21,5:30:00,0.1072,357.3333333
9/28/21,5:40:00,0.107,356.6666667
9/28/21,5:50:00,0.1027,342.3333333
9/28/21,6:00:00,0.1062,354
9/28/21,6:10:00,0.1073,357.6666667
9/28/21,6:20:00,0.1073,357.6666667
9/28/21,6:30:00,0.1072,357.3333333
9/28/21,6:40:00,0.1048,349.3333333
9/28/21,6:50:00,0.1027,342.3333333
9/28/21,7:00:00,0.1066,355.3333333
9/28/21,7:10:00,0.1072,357.3333333
9/28/21,7:20:00,0.1079,359.6666667
9/28/21,7:30:00,0.1067,355.6666667
9/28/21,7:40:00,0.1071,357
9/28/21,7:50:00,0.1046,348.6666667
9/28/21,8:00:00,0.1022,340.6666667
9/28/21,8:10:00,0.1022,340.6666667
9/28/21,8:20:00,0.102,340
9/28/21,8:30:00,0.1022,340.6666667
9/28/21,8:40:00,0.0995,331.6666667
9/28/21,8:50:00,0.0989,329.6666667
9/28/21,9:00:00,0.0953,317.6666667
9/28/21,9:10:00,0.0948,316
9/28/21,9:20:00,0.0925,308.3333333
9/28/21,9:30:00,0.0973,324.3333333
9/28/21,9:40:00,0.0955,318.3333333
9/28/21,9:50:00,0.0975,325
9/28/21,10:00:00,0.0944,314.6666667
9/28/21,10:10:00,0.0933,311
9/28/21,10:20:00,0.094,313.3333333
9/28/21,10:30:00,0.0948,316
9/28/21,10:40:00,0.0941,313.6666667
9/28/21,10:50:00,0.0966,322
9/28/21,11:00:00,0.0972,324
9/28/21,11:10:00,0.0967,322.3333333
9/28/21,11:20:00,0.0973,324.3333333
9/28/21,11:30:00,0.0946,315.3333333
9/28/21,11:40:00,0.0931,310.3333333
9/28/21,11:50:00,0.0964,321.3333333
9/28/21,12:00:00,0.0951,317
9/28/21,12:10:00,0.0973,324.3333333
9/28/21,12:20:00,0.0925,308.3333333
9/28/21,12:30:00,0.0947,315.6666667
9/28/21,12:40:00,0.0946,315.3333333
9/28/21,12:50:00,0.0947,315.6666667
9/28/21,13:00:00,0.0946,315.3333333
9/28/21,13:10:00,0.0946,315.3333333
9/28/21,13:20:00,0.0946,315.3333333
9/28/21,13:30:00,0.0915,305
9/28/21,13:40:00,0.0922,307.3333333
9/28/21,13:50:00,0.0941,313.6666667
9/28/21,14:00:00,0.0897,299
9/28/21,14:10:00,0.0941,313.6666667
9/28/21,14:20:00,0.0897,299
9/28/21,14:30:00,0.0942,314
9/28/21,14:40:00,0.0921,307
9/28/21,14:50:00,0.092,306.6666667
9/28/21,15:00:00,0.093,310
9/28/21,15:10:00,0.0884,294.6666667
9/28/21,15:20:00,0.0944,314.6666667
9/28/21,15:30:00,0.0871,290.3333333
9/28/21,15:40:00,0.0945,315
9/28/21,15:50:00,0.0873,291
9/28/21,16:00:00,0.0902,300.6666667
9/28/21,16:10:00,0.0922,307.3333333
9/28/21,16:20:00,0.09,300
9/28/21,16:30:00,0.0921,307
9/28/21,16:40:00,0.0952,317.3333333
9/28/21,16:50:00,0.0932,310.6666667
9/28/21,17:00:00,0.0971,323.6666667
9/28/21,17:10:00,0.0974,324.6666667
9/28/21,17:20:00,0.0954,318
9/28/21,17:30:00,0.0977,325.6666667
9/28/21,17:40:00,0.0973,324.3333333
9/28/21,17:50:00,0.0953,317.6666667
9/28/21,18:00:00,0.098,326.6666667
9/28/21,18:10:00,0.0981,327
9/28/21,18:20:00,0.0995,331.6666667
9/28/21,18:30:00,0.0972,324
9/28/21,18:40:00,0.0998,332.6666667
9/28/21,18:50:00,0.1014,338
9/28/21,19:00:00,0.1008,336
9/28/21,19:10:00,0.1014,338
9/28/21,19:20:00,0.1011,337
9/28/21,19:30:00,0.1027,342.3333333
9/28/21,19:40:00,0.1023,341
9/28/21,19:50:00,0.1016,338.6666667
9/28/21,20:00:00,0.1,333.3333333
9/28/21,20:10:00,0.1046,348.6666667
9/28/21,20:20:00,0.1023,341
9/28/21,20:30:00,0.1021,340.3333333
9/28/21,20:40:00,0.0998,332.6666667
9/28/21,20:50:00,0.1019,339.6666667
