date,time,voltage_v,co2_ppm
7/4/21,9:50:00,0.1038,346
7/4/21,10:00:00,0.1061,353.6666667
7/4/21,10:10:00,0.106,353.3333333
7/4/21,10:20:00,0.1059,353
7/4/21,10:30:00,0.1038,346
7/4/21,10:40:00,0.1023,341
7/4/21,10:50:00,0.1028,342.6666667
7/4/21,11:00:00,0.1013,337.6666667
7/4/21,11:10:00,0.1008,336
7/4/21,11:20:00,0.0986,328.6666667
7/4/21,11:30:00,0.0953,317.6666667
7/4/21,11:40:00,0.0988,329.3333333
7/4/21,11:50:00,0.1041,347
7/4/21,12:00:00,0.1002,334
7/4/21,12:10:00,0.0961,320.3333333
7/4/21,12:20:00,0.0938,312.6666667
7/4/21,12:30:00,0.0909,303
7/4/21,12:40:00,0.0904,301.3333333
7/4/21,12:50:00,0.0905,301.6666667
7/4/21,13:00:00,0.0901,300.3333333
7/4/21,13:10:00,0.0877,292.3333333
7/4/21,13:20:00,0.0884,294.6666667
7/4/21,13:30:00,0.0958,319.3333333
7/4/21,13:40:00,0.0935,311.6666667
7/4/21,13:50:00,0.0902,300.6666667
7/4/21,14:00:00,0.0876,292
7/4/21,14:10:00,0.0953,317.6666667
7/4/21,14:20:00,0.0953,317.6666667
7/4/21,14:30:00,0.0905,301.6666667
7/4/21,14:40:00,0.0928,309.3333333
7/4/21,14:50:00,0.0932,310.6666667
7/4/21,15:00:00,0.096,320
7/4/21,15:10:00,0.1011,337
7/4/21,15:20:00,0.1012,337.3333333
7/4/21,15:30:00,0.0988,329.3333333
7/4/21,15:40:00,0.0995,331.6666667
7/4/21,15:50:00,0.096,320
7/4/21,16:00:00,0.0929,309.6666667
7/4/21,16:10:00,0.0969,323
7/4/21,16:20:00,0.0928,309.3333333
7/4/21,16:30:00,0.0987,329
7/4/21,16:40:00,0.0986,328.6666667
7/4/21,16:50:00,0.1032,344
7/4/21,17:00:00,0.1034,344.6666667
7/4/21,17:10:00,0.1068,356
7/4/21,17:20:00,0.106,353.3333333
7/4/21,17:30:00,0.1052,350.6666667
7/4/21,17:40:00,0.1087,362.3333333
7/4/21,17:50:00,0.1093,364.3333333
7/4/21,18:00:00,0.1062,354
7/4/21,18:10:00,0.1078,359.3333333
7/4/21,18:20:00,0.1078,359.3333333
7/4/21,18:30:00,0.1111,370.3333333
7/4/21,18:40:00,0.1096,365.3333333
7/4/21,18:50:00,0.1109,369.6666667
7/4/21,19:00:00,0.1106,368.6666667
7/4/21,19:10:00,0.1118,372.6666667
7/4/21,19:20:00,0.114,380
7/4/21,19:30:00,0.1106,368.6666667
7/4/21,19:40:00,0.1105,368.3333333
7/4/21,19:50:00,0.1138,379.3333333
7/4/21,20:00:00,0.1144,381.3333333
7/4/21,20:10:00,0.1142,380.6666667
7/4/21,20:20:00,0.1137,379
7/4/21,20:30:00,0.1137,379
7/4/21,20:40:00,0.1129,376.3333333
7/4/21,20:50:00,0.1112,370.6666667
7/4/21,21:00:00,0.1115,371.6666667
7/4/21,21:10:00,0.1111,370.3333333
7/4/21,21:20:00,0.112,373.3333333
7/4/21,21:30:00,0.1103,367.6666667
7/4/21,21:40:00,0.1087,362.3333333
7/4/21,21:50:00,0.1116,372
7/4/21,22:00:00,0.1103,367.6666667
7/4/21,22:10:00,0.1113,371
7/4/21,22:20:00,0.1112,370.6666667
7/4/21,22:30:00,0.1103,367.6666667
7/4/21,22:40:00,0.1111,370.3333333
7/4/21,22:50:00,0.1121,373.6666667
7/4/21,23:00:00,0.1109,369.6666667
7/4/21,23:10:00,0.1109,369.6666667
7/4/21,23:20:00,0.1093,364.3333333
7/4/21,23:30:00,0.1086,362
7/4/21,23:40:00,0.1086,362
7/4/21,23:50:00,0.1086,362
7/5/21,0:00:00,0.1086,362
7/5/21,0:10:00,0.1069,356.3333333
7/5/21,0:20:00,0.1055,351.6666667
7/5/21,0:30:00,0.1095,365
7/5/21,0:40:00,0.108,360
7/5/21,0:50:00,0.1091,363.6666667
7/5/21,1:00:00,0.1077,359
7/5/21,1:10:00,0.1089,363
7/5/21,1:20:00,0.1086,362
7/5/21,1:30:00,0.108,360
7/5/21,1:40:00,0.1095,365
7/5/21,1:50:00,0.1078,359.3333333
7/5/21,2:00:00,0.1112,370.6666667
7/5/21,2:10:00,0.1113,371
7/5/21,2:20:00,0.111,370
7/5/21,2:30:00,0.1094,364.6666667
7/5/21,2:40:00,0.111,370
7/5/21,2:50:00,0.1113,371
7/5/21,3:00:00,0.11,366.6666667
7/5/21,3:10:00,0.1093,364.3333333
7/5/21,3:20:00,0.1083,361
7/5/21,3:30:00,0.1089,363
7/5/21,3:40:00,0.1109,369.6666667
7/5/21,3:50:00,0.112,373.3333333
7/5/21,4:00:00,0.1078,359.3333333
7/5/21,4:10:00,0.1095,365
7/5/21,4:20:00,0.1107,369
7/5/21,4:30:00,0.1093,364.3333333
7/5/21,4:40:00,0.1105,368.3333333
7/5/21,4:50:00,0.1089,363
7/5/21,5:00:00,0.1077,359
7/5/21,5:10:00,0.1114,371.3333333
7/5/21,5:20:00,0.1086,362
7/5/21,5:30:00,0.1084,361.3333333
7/5/21,5:40:00,0.109,363.3333333
7/5/21,5:50:00,0.1084,361.3333333
7/5/21,6:00:00,0.1078,359.3333333
7/5/21,6:10:00,0.1088,362.6666667
7/5/21,6:20:00,0.1057,352.3333333
7/5/21,6:30:00,0.1091,363.6666667
7/5/21,6:40:00,0.108,360
7/5/21,6:50:00,0.1092,364
7/5/21,7:00:00,0.1077,359
7/5/21,7:10:00,0.1064,354.6666667
7/5/21,7:20:00,0.1061,353.6666667
7/5/21,7:30:00,0.1061,353.6666667
7/5/21,7:40:00,0.1061,353.6666667
7/5/21,7:50:00,0.1036,345.3333333
7/5/21,8:00:00,0.1032,344
7/5/21,8:10:00,0.1043,347.6666667
7/5/21,8:20:00,0.106,353.3333333
7/5/21,8:30:00,0.106,353.3333333
7/5/21,8:40:00,0.1037,345.6666667
7/5/21,8:50:00,0.1045,348.3333333
7/5/21,9:00:00,0.1032,344
7/5/21,9:10:00,0.1038,346
7/5/21,9:20:00,0.1035,345
7/5/21,9:30:00,0.1037,345.6666667
7/5/21,9:40:00,0.1035,345
7/5/21,9:50:00,0.1061,353.6666667
7/5/21,10:00:00,0.1061,353.6666667
7/5/21,10:10:00,0.1061,353.6666667
7/5/21,10:20:00,0.1036,345.3333333
7/5/21,10:30:00,0.1062,354
7/5/21,10:40:00,0.1032,344
7/5/21,10:50:00,0.1022,340.6666667
7/5/21,11:00:00,0.1037,345.6666667
7/5/21,11:10:00,0.0979,326.3333333
7/5/21,11:20:00,0.0988,329.3333333
7/5/21,11:30:00,0.0997,332.3333333
7/5/21,11:40:00,0.096,320
7/5/21,11:50:00,0.0954,318
7/5/21,12:00:00,0.0959,319.6666667
7/5/21,12:10:00,0.1013,337.6666667
7/5/21,12:20:00,0.099,330
7/5/21,12:30:00,0.1009,336.3333333
7/5/21,12:40:00,0.1032,344
7/5/21,12:50:00,0.1019,339.6666667
7/5/21,13:00:00,0.0939,313
7/5/21,13:10:00,0.0935,311.6666667
7/5/21,13:20:00,0.0937,312.3333333
7/5/21,13:30:00,0.096,320
7/5/21,13:40:00,0.0961,320.3333333
7/5/21,13:50:00,0.0981,327
7/5/21,14:00:00,0.1003,334.3333333
7/5/21,14:10:00,0.0962,320.6666667
7/5/21,14:20:00,0.0944,314.6666667
7/5/21,14:30:00,0.0911,303.6666667
7/5/21,14:40:00,0.0902,300.6666667
7/5/21,14:50:00,0.0911,303.6666667
7/5/21,15:00:00,0.091,303.3333333
7/5/21,15:10:00,0.0962,320.6666667
7/5/21,15:20:00,0.1011,337
7/5/21,15:30:00,0.1038,346
7/5/21,15:40:00,0.1001,333.6666667
7/5/21,15:50:00,0.0986,328.6666667
7/5/21,16:00:00,0.0986,328.6666667
7/5/21,16:10:00,0.101,336.6666667
7/5/21,16:20:00,0.1011,337
7/5/21,16:30:00,0.1019,339.6666667
7/5/21,16:40:00,0.1009,336.3333333
7/5/21,16:50:00,0.1004,334.6666667
7/5/21,17:00:00,0.0987,329
7/5/21,17:10:00,0.0963,321
7/5/21,17:20:00,0.0928,309.3333333
7/5/21,17:30:00,0.0934,311.3333333
7/5/21,17:40:00,0.0943,314.3333333
7/5/21,17:50:00,0.0957,319
7/5/21,18:00:00,0.0935,311.6666667
7/5/21,18:10:00,0.0936,312
7/5/21,18:20:00,0.0957,319
7/5/21,18:30:00,0.0985,328.3333333
7/5/21,18:40:00,0.1015,338.3333333
7/5/21,18:50:00,0.0977,325.6666667
7/5/21,19:00:00,0.1017,339
7/5/21,19:10:00,0.1031,343.6666667
7/5/21,19:20:00,0.1063,354.3333333
7/5/21,19:30:00,0.1079,359.6666667
7/5/21,19:40:00,0.1087,362.3333333
7/5/21,19:50:00,0.1091,363.6666667
7/5/21,20:00:00,0.1079,359.6666667
7/5/21,20:10:00,0.1092,364
7/5/21,20:20:00,0.1077,359
7/5/21,20:30:00,0.1116,372
7/5/21,20:40:00,0.1113,371
7/5/21,20:50:00,0.1106,368.6666667
7/5/21,21:00:00,0.1112,370.6666667
7/5/21,21:10:00,0.1115,371.6666667
7/5/21,21:20:00,0.114,380
7/5/21,21:30:00,0.1133,377.6666667
7/5/21,21:40:00,0.1113,371
7/5/21,21:50:00,0.1085,361.6666667
7/5/21,22:00:00,0.1082,360.6666667
7/5/21,22:10:00,0.1093,364.3333333
7/5/21,22:20:00,0.1137,379
7/5/21,22:30:00,0.1131,377
7/5/21,22:40:00,0.1128,376
7/5/21,22:50:00,0.1161,387
7/5/21,23:00:00,0.1171,390.3333333
7/5/21,23:10:00,0.116,386.6666667
7/5/21,23:20:00,0.1156,385.3333333
7/5/21,23:30:00,0.1188,396
7/5/21,23:40:00,0.1166,388.6666667
7/5/21,23:50:00,0.1187,395.6666667
7/6/21,0:00:00,0.1161,387
7/6/21,0:10:00,0.1153,384.3333333
7/6/21,0:20:00,0.1161,387
7/6/21,0:30:00,0.1166,388.6666667
7/6/21,0:40:00,0.1162,387.3333333
7/6/21,0:50:00,0.1162,387.3333333
7/6/21,1:00:00,0.113,376.6666667
7/6/21,1:10:00,0.1103,367.6666667
7/6/21,1:20:00,0.1112,370.6666667
7/6/21,1:30:00,0.1121,373.6666667
7/6/21,1:40:00,0.1128,376
7/6/21,1:50:00,0.1119,373
7/6/21,2:00:00,0.1111,370.3333333
7/6/21,2:10:00,0.1087,362.3333333
7/6/21,2:20:00,0.1111,370.3333333
7/6/21,2:30:00,0.111,370
7/6/21,2:40:00,0.1111,370.3333333
7/6/21,2:50:00,0.1112,370.6666667
7/6/21,3:00:00,0.1137,379
7/6/21,3:10:00,0.1157,385.6666667
7/6/21,3:20:00,0.1168,389.3333333
7/6/21,3:30:00,0.1154,384.6666667
7/6/21,3:40:00,0.1162,387.3333333
7/6/21,3:50:00,0.1137,379
7/6/21,4:00:00,0.1135,378.3333333
7/6/21,4:10:00,0.1115,371.6666667
7/6/21,4:20:00,0.113,376.6666667
7/6/21,4:30:00,0.1146,382
7/6/21,4:40:00,0.1132,377.3333333
7/6/21,4:50:00,0.1113,371
7/6/21,5:00:00,0.1111,370.3333333
7/6/21,5:10:00,0.1085,361.6666667
7/6/21,5:20:00,0.1091,363.6666667
7/6/21,5:30:00,0.1085,361.6666667
7/6/21,5:40:00,0.1086,362
7/6/21,5:50:00,0.1089,363
7/6/21,6:00:00,0.1052,350.6666667
7/6/21,6:10:00,0.1061,353.6666667
7/6/21,6:20:00,0.1093,364.3333333
7/6/21,6:30:00,0.1056,352
7/6/21,6:40:00,0.1061,353.6666667
7/6/21,6:50:00,0.1061,353.6666667
7/6/21,7:00:00,0.1083,361
7/6/21,7:10:00,0.1092,364
7/6/21,7:20:00,0.1086,362
7/6/21,7:30:00,0.1054,351.3333333
7/6/21,7:40:00,0.1066,355.3333333
7/6/21,7:50:00,0.1086,362
7/6/21,8:00:00,0.1086,362
7/6/21,8:10:00,0.1091,363.6666667
7/6/21,8:20:00,0.1082,360.6666667
7/6/21,8:30:00,0.1061,353.6666667
7/6/21,8:40:00,0.1069,356.3333333
7/6/21,8:50:00,0.1059,353
7/6/21,9:00:00,0.1059,353
7/6/21,9:10:00,0.107,356.6666667
7/6/21,9:20:00,0.1062,354
7/6/21,9:30:00,0.1084,361.3333333
7/6/21,9:40:00,0.1052,350.6666667
7/6/21,9:50:00,0.1062,354
7/6/21,10:00:00,0.1064,354.6666667
7/6/21,10:10:00,0.1036,345.3333333
7/6/21,10:20:00,0.1026,342
7/6/21,10:30:00,0.1031,343.6666667
7/6/21,10:40:00,0.1002,334
7/6/21,10:50:00,0.1002,334
7/6/21,11:00:00,0.1003,334.3333333
7/6/21,11:10:00,0.0981,327
7/6/21,11:20:00,0.0987,329
7/6/21,11:30:00,0.0989,329.6666667
7/6/21,11:40:00,0.0992,330.6666667
7/6/21,11:50:00,0.0996,332
7/6/21,12:00:00,0.0965,321.6666667
7/6/21,12:10:00,0.0938,312.6666667
7/6/21,12:20:00,0.0935,311.6666667
7/6/21,12:30:00,0.0903,301
7/6/21,12:40:00,0.0909,303
7/6/21,12:50:00,0.0885,295
7/6/21,13:00:00,0.0892,297.3333333
7/6/21,13:10:00,0.0893,297.6666667
7/6/21,13:20:00,0.091,303.3333333
7/6/21,13:30:00,0.0883,294.3333333
7/6/21,13:40:00,0.089,296.6666667
7/6/21,13:50:00,0.0876,292
7/6/21,14:00:00,0.0894,298
7/6/21,14:10:00,0.091,303.3333333
7/6/21,14:20:00,0.0908,302.6666667
7/6/21,14:30:00,0.0967,322.3333333
7/6/21,14:40:00,0.0988,329.3333333
7/6/21,14:50:00,0.0983,327.6666667
7/6/21,15:00:00,0.1,333.3333333
7/6/21,15:10:00,0.0958,319.3333333
7/6/21,15:20:00,0.0937,312.3333333
7/6/21,15:30:00,0.0946,315.3333333
7/6/21,15:40:00,0.096,320
7/6/21,15:50:00,0.0958,319.3333333
7/6/21,16:00:00,0.0952,317.3333333
7/6/21,16:10:00,0.0962,320.6666667
7/6/21,16:20:00,0.0987,329
7/6/21,16:30:00,0.0959,319.6666667
7/6/21,16:40:00,0.0979,326.3333333
7/6/21,16:50:00,0.0985,328.3333333
7/6/21,17:00:00,0.1011,337
7/6/21,17:10:00,0.0985,328.3333333
7/6/21,17:20:00,0.0979,326.3333333
7/6/21,17:30:00,0.0986,328.6666667
7/6/21,17:40:00,0.1012,337.3333333
7/6/21,17:50:00,0.1013,337.6666667
7/6/21,18:00:00,0.1029,343
7/6/21,18:10:00,0.1011,337
7/6/21,18:20:00,0.1021,340.3333333
7/6/21,18:30:00,0.1061,353.6666667
7/6/21,18:40:00,0.108,360
7/6/21,18:50:00,0.1087,362.3333333
7/6/21,19:00:00,0.1087,362.3333333
7/6/21,19:10:00,0.1091,363.6666667
7/6/21,19:20:00,0.1071,357
7/6/21,19:30:00,0.1095,365
7/6/21,19:40:00,0.1144,381.3333333
7/6/21,19:50:00,0.114,380
7/6/21,20:00:00,0.1138,379.3333333
7/6/21,20:10:00,0.1139,379.6666667
7/6/21,20:20:00,0.1143,381
7/6/21,20:30:00,0.1142,380.6666667
7/6/21,20:40:00,0.1138,379.3333333
7/6/21,20:50:00,0.1137,379
7/6/21,21:00:00,0.1136,378.6666667
7/6/21,21:10:00,0.1161,387
7/6/21,21:20:00,0.1163,387.6666667
7/6/21,21:30:00,0.1139,379.6666667
7/6/21,21:40:00,0.1114,371.3333333
7/6/21,21:50:00,0.1141,380.3333333
7/6/21,22:00:00,0.1119,373
7/6/21,22:10:00,0.112,373.3333333
7/6/21,22:20:00,0.1121,373.6666667
7/6/21,22:30:00,0.1143,381
7/6/21,22:40:00,0.1144,381.3333333
7/6/21,22:50:00,0.1169,389.6666667
7/6/21,23:00:00,0.1162,387.3333333
7/6/21,23:10:00,0.116,386.6666667
7/6/21,23:20:00,0.1154,384.6666667
7/6/21,23:30:00,0.1153,384.3333333
7/6/21,23:40:00,0.1155,385
7/6/21,23:50:00,0.1136,378.6666667
7/7/21,0:00:00,0.1114,371.3333333
7/7/21,0:10:00,0.1116,372
7/7/21,0:20:00,0.114,380
7/7/21,0:30:00,0.1119,373
7/7/21,0:40:00,0.1131,377
7/7/21,0:50:00,0.1111,370.3333333
7/7/21,1:00:00,0.1116,372
7/7/21,1:10:00,0.1103,367.6666667
7/7/21,1:20:00,0.1112,370.6666667
7/7/21,1:30:00,0.1095,365
7/7/21,1:40:00,0.1086,362
7/7/21,1:50:00,0.108,360
7/7/21,2:00:00,0.1086,362
7/7/21,2:10:00,0.107,356.6666667
7/7/21,2:20:00,0.1061,353.6666667
7/7/21,2:30:00,0.1056,352
7/7/21,2:40:00,0.1062,354
7/7/21,2:50:00,0.1069,356.3333333
7/7/21,3:00:00,0.1061,353.6666667
7/7/21,3:10:00,0.106,353.3333333
7/7/21,3:20:00,0.1053,351
7/7/21,3:30:00,0.107,356.6666667
7/7/21,3:40:00,0.1058,352.6666667
7/7/21,3:50:00,0.1061,353.6666667
7/7/21,4:00:00,0.1065,355
7/7/21,4:10:00,0.1052,350.6666667
7/7/21,4:20:00,0.1068,356
7/7/21,4:30:00,0.1052,350.6666667
7/7/21,4:40:00,0.107,356.6666667
7/7/21,4:50:00,0.1059,353
7/7/21,5:00:00,0.106,353.3333333
7/7/21,5:10:00,0.1069,356.3333333
7/7/21,5:20:00,0.1059,353
7/7/21,5:30:00,0.1043,347.6666667
7/7/21,5:40:00,0.1057,352.3333333
7/7/21,5:50:00,0.1067,355.6666667
7/7/21,6:00:00,0.1054,351.3333333
7/7/21,6:10:00,0.1064,354.6666667
7/7/21,6:20:00,0.1032,344
7/7/21,6:30:00,0.1069,356.3333333
7/7/21,6:40:00,0.1035,345
7/7/21,6:50:00,0.106,353.3333333
7/7/21,7:00:00,0.1034,344.6666667
7/7/21,7:10:00,0.1038,346
7/7/21,7:20:00,0.1036,345.3333333
7/7/21,7:30:00,0.1033,344.3333333
7/7/21,7:40:00,0.104,346.6666667
7/7/21,7:50:00,0.1036,345.3333333
7/7/21,8:00:00,0.1004,334.6666667
7/7/21,8:10:00,0.1042,347.3333333
7/7/21,8:20:00,0.1027,342.3333333
7/7/21,8:30:00,0.1036,345.3333333
7/7/21,8:40:00,0.1036,345.3333333
7/7/21,8:50:00,0.1033,344.3333333
7/7/21,9:00:00,0.1045,348.3333333
7/7/21,9:10:00,0.1002,334
7/7/21,9:20:00,0.102,340
7/7/21,9:30:00,0.1029,343
7/7/21,9:40:00,0.1039,346.3333333
7/7/21,9:50:00,0.1035,345
7/7/21,10:00:00,0.1036,345.3333333
7/7/21,10:10:00,0.1037,345.6666667
7/7/21,10:20:00,0.1027,342.3333333
7/7/21,10:30:00,0.1011,337
7/7/21,10:40:00,0.1014,338
7/7/21,10:50:00,0.1001,333.6666667
7/7/21,11:00:00,0.1004,334.6666667
7/7/21,11:10:00,0.1008,336
7/7/21,11:20:00,0.0989,329.6666667
7/7/21,11:30:00,0.099,330
7/7/21,11:40:00,0.0985,328.3333333
7/7/21,11:50:00,0.0991,330.3333333
7/7/21,12:00:00,0.0952,317.3333333
7/7/21,12:10:00,0.0964,321.3333333
7/7/21,12:20:00,0.0936,312
7/7/21,12:30:00,0.0903,301
7/7/21,12:40:00,0.0911,303.6666667
7/7/21,12:50:00,0.0912,304
7/7/21,13:00:00,0.092,306.6666667
7/7/21,13:10:00,0.089,296.6666667
7/7/21,13:20:00,0.0885,295
7/7/21,13:30:00,0.0875,291.6666667
7/7/21,13:40:00,0.0908,302.6666667
7/7/21,13:50:00,0.0912,304
7/7/21,14:00:00,0.092,306.6666667
7/7/21,14:10:00,0.0911,303.6666667
7/7/21,14:20:00,0.0936,312
7/7/21,14:30:00,0.0934,311.3333333
7/7/21,14:40:00,0.0931,310.3333333
7/7/21,14:50:00,0.0936,312
7/7/21,15:00:00,0.0943,314.3333333
7/7/21,15:10:00,0.0936,312
7/7/21,15:20:00,0.0936,312
7/7/21,15:30:00,0.0927,309
7/7/21,15:40:00,0.0935,311.6666667
7/7/21,15:50:00,0.0943,314.3333333
7/7/21,16:00:00,0.0971,323.6666667
7/7/21,16:10:00,0.0989,329.6666667
7/7/21,16:20:00,0.0985,328.3333333
7/7/21,16:30:00,0.0978,326
7/7/21,16:40:00,0.1023,341
7/7/21,16:50:00,0.1027,342.3333333
7/7/21,17:00:00,0.1044,348
7/7/21,17:10:00,0.1003,334.3333333
7/7/21,17:20:00,0.099,330
7/7/21,17:30:00,0.1013,337.6666667
7/7/21,17:40:00,0.0984,328
7/7/21,17:50:00,0.0984,328
7/7/21,18:00:00,0.0994,331.3333333
7/7/21,18:10:00,0.1008,336
7/7/21,18:20:00,0.1037,345.6666667
7/7/21,18:30:00,0.1042,347.3333333
7/7/21,18:40:00,0.1059,353
7/7/21,18:50:00,0.1062,354
7/7/21,19:00:00,0.1087,362.3333333
7/7/21,19:10:00,0.1106,368.6666667
7/7/21,19:20:00,0.1139,379.6666667
7/7/21,19:30:00,0.1121,373.6666667
7/7/21,19:40:00,0.1112,370.6666667
7/7/21,19:50:00,0.1109,369.6666667
7/7/21,20:00:00,0.112,373.3333333
7/7/21,20:10:00,0.1077,359
7/7/21,20:20:00,0.1092,364
7/7/21,20:30:00,0.108,360
7/7/21,20:40:00,0.1113,371
7/7/21,20:50:00,0.1112,370.6666667
7/7/21,21:00:00,0.1115,371.6666667
7/7/21,21:10:00,0.1107,369
7/7/21,21:20:00,0.1115,371.6666667
7/7/21,21:30:00,0.111,370
7/7/21,21:40:00,0.1113,371
7/7/21,21:50:00,0.1113,371
7/7/21,22:00:00,0.1103,367.6666667
7/7/21,22:10:00,0.1115,371.6666667
7/7/21,22:20:00,0.1138,379.3333333
7/7/21,22:30:00,0.1103,367.6666667
7/7/21,22:40:00,0.1116,372
7/7/21,22:50:00,0.1112,370.6666667
7/7/21,23:00:00,0.1111,370.3333333
7/7/21,23:10:00,0.1121,373.6666667
7/7/21,23:20:00,0.1103,367.6666667
7/7/21,23:30:00,0.1121,373.6666667
7/7/21,23:40:00,0.1082,360.6666667
7/7/21,23:50:00,0.112,373.3333333
7/8/21,0:00:00,0.1077,359
7/8/21,0:10:00,0.1092,364
7/8/21,0:20:00,0.1084,361.3333333
7/8/21,0:30:00,0.1094,364.6666667
7/8/21,0:40:00,0.1107,369
7/8/21,0:50:00,0.1088,362.6666667
7/8/21,1:00:00,0.1084,361.3333333
7/8/21,1:10:00,0.1088,362.6666667
7/8/21,1:20:00,0.1078,359.3333333
7/8/21,1:30:00,0.109,363.3333333
7/8/21,1:40:00,0.1086,362
7/8/21,1:50:00,0.1083,361
7/8/21,2:00:00,0.1069,356.3333333
7/8/21,2:10:00,0.1086,362
7/8/21,2:20:00,0.1052,350.6666667
7/8/21,2:30:00,0.1062,354
7/8/21,2:40:00,0.1062,354
7/8/21,2:50:00,0.1086,362
7/8/21,3:00:00,0.1089,363
7/8/21,3:10:00,0.1077,359
7/8/21,3:20:00,0.1088,362.6666667
7/8/21,3:30:00,0.1087,362.3333333
7/8/21,3:40:00,0.1077,359
7/8/21,3:50:00,0.1088,362.6666667
7/8/21,4:00:00,0.1085,361.6666667
7/8/21,4:10:00,0.1089,363
7/8/21,4:20:00,0.1086,362
7/8/21,4:30:00,0.1087,362.3333333
7/8/21,4:40:00,0.1085,361.6666667
7/8/21,4:50:00,0.1086,362
7/8/21,5:00:00,0.1086,362
7/8/21,5:10:00,0.1056,352
7/8/21,5:20:00,0.1093,364.3333333
7/8/21,5:30:00,0.1083,361
7/8/21,5:40:00,0.1093,364.3333333
7/8/21,5:50:00,0.108,360
7/8/21,6:00:00,0.1115,371.6666667
7/8/21,6:10:00,0.111,370
7/8/21,6:20:00,0.1086,362
7/8/21,6:30:00,0.1063,354.3333333
7/8/21,6:40:00,0.1061,353.6666667
7/8/21,6:50:00,0.1062,354
7/8/21,7:00:00,0.1053,351
7/8/21,7:10:00,0.1071,357
7/8/21,7:20:00,0.106,353.3333333
7/8/21,7:30:00,0.1061,353.6666667
7/8/21,7:40:00,0.109,363.3333333
7/8/21,7:50:00,0.1054,351.3333333
7/8/21,8:00:00,0.1036,345.3333333
7/8/21,8:10:00,0.1045,348.3333333
7/8/21,8:20:00,0.1035,345
7/8/21,8:30:00,0.101,336.6666667
7/8/21,8:40:00,0.0995,331.6666667
7/8/21,8:50:00,0.0986,328.6666667
7/8/21,9:00:00,0.1011,337
7/8/21,9:10:00,0.1046,348.6666667
7/8/21,9:20:00,0.1023,341
7/8/21,9:30:00,0.1008,336
7/8/21,9:40:00,0.1012,337.3333333
7/8/21,9:50:00,0.1042,347.3333333
7/8/21,10:00:00,0.1033,344.3333333
7/8/21,10:10:00,0.1003,334.3333333
7/8/21,10:20:00,0.0955,318.3333333
7/8/21,10:30:00,0.0961,320.3333333
7/8/21,10:40:00,0.096,320
7/8/21,10:50:00,0.0942,314
7/8/21,11:00:00,0.0935,311.6666667
7/8/21,11:10:00,0.0963,321
7/8/21,11:20:00,0.0963,321
7/8/21,11:30:00,0.0955,318.3333333
7/8/21,11:40:00,0.0962,320.6666667
7/8/21,11:50:00,0.0929,309.6666667
7/8/21,12:00:00,0.0933,311
7/8/21,12:10:00,0.0904,301.3333333
7/8/21,12:20:00,0.0903,301
7/8/21,12:30:00,0.0903,301
7/8/21,12:40:00,0.0877,292.3333333
7/8/21,12:50:00,0.0878,292.6666667
7/8/21,13:00:00,0.0879,293
7/8/21,13:10:00,0.0878,292.6666667
7/8/21,13:20:00,0.0878,292.6666667
7/8/21,13:30:00,0.0878,292.6666667
7/8/21,13:40:00,0.0881,293.6666667
7/8/21,13:50:00,0.0885,295
7/8/21,14:00:00,0.0887,295.6666667
7/8/21,14:10:00,0.0912,304
7/8/21,14:20:00,0.0902,300.6666667
7/8/21,14:30:00,0.0909,303
7/8/21,14:40:00,0.0909,303
7/8/21,14:50:00,0.0937,312.3333333
7/8/21,15:00:00,0.0961,320.3333333
7/8/21,15:10:00,0.096,320
7/8/21,15:20:00,0.0977,325.6666667
7/8/21,15:30:00,0.1012,337.3333333
7/8/21,15:40:00,0.1018,339.3333333
7/8/21,15:50:00,0.1011,337
7/8/21,16:00:00,0.0953,317.6666667
7/8/21,16:10:00,0.0986,328.6666667
7/8/21,16:20:00,0.0992,330.6666667
7/8/21,16:30:00,0.0964,321.3333333
7/8/21,16:40:00,0.0986,328.6666667
7/8/21,16:50:00,0.1011,337
7/8/21,17:00:00,0.1037,345.6666667
7/8/21,17:10:00,0.1068,356
7/8/21,17:20:00,0.1071,357
7/8/21,17:30:00,0.1068,356
7/8/21,17:40:00,0.1071,357
7/8/21,17:50:00,0.1016,338.6666667
7/8/21,18:00:00,0.0987,329
7/8/21,18:10:00,0.0984,328
7/8/21,18:20:00,0.1002,334
7/8/21,18:30:00,0.1012,337.3333333
7/8/21,18:40:00,0.1012,337.3333333
7/8/21,18:50:00,0.1037,345.6666667
7/8/21,19:00:00,0.1066,355.3333333
7/8/21,19:10:00,0.107,356.6666667
7/8/21,19:20:00,0.1091,363.6666667
7/8/21,19:30:00,0.1114,371.3333333
7/8/21,19:40:00,0.1112,370.6666667
7/8/21,19:50:00,0.1137,379
7/8/21,20:00:00,0.1136,378.6666667
7/8/21,20:10:00,0.1129,376.3333333
7/8/21,20:20:00,0.1115,371.6666667
7/8/21,20:30:00,0.1066,355.3333333
7/8/21,20:40:00,0.1062,354
7/8/21,20:50:00,0.1092,364
7/8/21,21:00:00,0.1112,370.6666667
7/8/21,21:10:00,0.1112,370.6666667
7/8/21,21:20:00,0.1114,371.3333333
7/8/21,21:30:00,0.1117,372.3333333
7/8/21,21:40:00,0.1096,365.3333333
7/8/21,21:50:00,0.109,363.3333333
7/8/21,22:00:00,0.1119,373
7/8/21,22:10:00,0.1112,370.6666667
7/8/21,22:20:00,0.1079,359.6666667
