Created by Omnilog Version 7.2 at 16/05/2022 12:02:38,,,,
Logger Type   WT-HR 64K,,,,
Serial Number   1804237,,,,
Logging Period   10min,,,,
Logger Status   Running Looping,,,,
Total Samples   10944,,,,
Number of Trips   6,,,,
Logger ID   Factory Default Reset on 23/04/2018,,,,
,,,,
Sample,Date Time,Water Temp,Water Height,Water Height
Number,d/m/y,Average,Point,Average
,24hr,°C,mm,mm
7049,19/04/2022 10:40:00,1.1,489,489
7050,19/04/2022 10:50:00,1.1,489,489
7051,19/04/2022 11:00:00,1.1,489,489
7052,19/04/2022 11:10:00,1.1,489,489
7053,19/04/2022 11:20:00,1.1,489,489
7054,19/04/2022 11:30:00,1.1,489,489
7055,19/04/2022 11:40:00,1.1,489,489
7056,19/04/2022 11:50:00,1.1,489,489
7057,19/04/2022 12:00:00,1.1,489,489
7058,19/04/2022 12:10:00,1.1,489,489
7059,19/04/2022 12:20:00,1.1,489,489
7060,19/04/2022 12:30:00,1.1,489,489
7061,19/04/2022 12:40:00,1.1,489,489
7062,19/04/2022 12:50:00,1.1,488,488
7063,19/04/2022 13:00:00,1.1,488,488
7064,19/04/2022 13:10:00,1.1,488,488
7065,19/04/2022 13:20:00,1.1,488,488
7066,19/04/2022 13:30:00,1.1,488,488
7067,19/04/2022 13:40:00,1.1,488,488
7068,19/04/2022 13:50:00,1.1,518,497
7069,19/04/2022 14:00:00,1.1,608,560
7070,19/04/2022 14:10:00,1.1,614,614
7071,19/04/2022 14:20:00,1.1,614,614
7072,19/04/2022 14:30:00,1.1,614,614
7073,19/04/2022 14:40:00,1.1,614,614
7074,19/04/2022 14:50:00,1.1,614,614
7075,19/04/2022 15:00:00,1.1,614,614
7076,19/04/2022 15:10:00,1.1,614,614
7077,19/04/2022 15:20:00,1.1,614,614
7078,19/04/2022 15:30:00,1.1,614,614
7079,19/04/2022 15:40:00,1.1,614,614
7080,19/04/2022 15:50:00,1.1,614,614
7081,19/04/2022 16:00:00,1.1,614,614
7082,19/04/2022 16:10:00,1.1,614,614
7083,19/04/2022 16:20:00,1.1,614,614
7084,19/04/2022 16:30:00,1.1,614,614
7085,19/04/2022 16:40:00,1.1,614,614
7086,19/04/2022 16:50:00,1.1,614,614
7087,19/04/2022 17:00:00,1.1,614,614
7088,19/04/2022 17:10:00,1.1,614,614
7089,19/04/2022 17:20:00,1.1,614,614
7090,19/04/2022 17:30:00,1.1,614,614
7091,19/04/2022 17:40:00,1.1,614,614
7092,19/04/2022 17:50:00,1.0,614,614
7093,19/04/2022 18:00:00,1.0,614,614
7094,19/04/2022 18:10:00,1.0,614,614
7095,19/04/2022 18:20:00,1.0,614,614
7096,19/04/2022 18:30:00,1.0,614,614
7097,19/04/2022 18:40:00,1.0,614,614
7098,19/04/2022 18:50:00,1.0,614,614
7099,19/04/2022 19:00:00,1.0,614,614
7100,19/04/2022 19:10:00,1.0,614,614
7101,19/04/2022 19:20:00,1.0,614,614
7102,19/04/2022 19:30:00,1.0,614,614
7103,19/04/2022 19:40:00,1.0,614,614
7104,19/04/2022 19:50:00,1.0,614,614
7105,19/04/2022 20:00:00,1.0,614,614
7106,19/04/2022 20:10:00,1.0,614,614
7107,19/04/2022 20:20:00,1.0,614,614
7108,19/04/2022 20:30:00,1.0,614,614
7109,19/04/2022 20:40:00,1.0,613,614
7110,19/04/2022 20:50:00,1.0,614,614
7111,19/04/2022 21:00:00,1.0,614,614
7112,19/04/2022 21:10:00,1.0,614,614
7113,19/04/2022 21:20:00,1.0,614,614
7114,19/04/2022 21:30:00,1.0,614,614
7115,19/04/2022 21:40:00,1.0,614,614
7116,19/04/2022 21:50:00,1.0,613,614
7117,19/04/2022 22:00:00,1.0,614,614
7118,19/04/2022 22:10:00,1.0,614,614
7119,19/04/2022 22:20:00,1.0,614,614
7120,19/04/2022 22:30:00,1.0,614,614
7121,19/04/2022 22:40:00,1.0,613,614
7122,19/04/2022 22:50:00,1.0,614,614
7123,19/04/2022 23:00:00,1.0,614,614
7124,19/04/2022 23:10:00,1.0,614,614
7125,19/04/2022 23:20:00,1.0,614,614
7126,19/04/2022 23:30:00,1.0,614,614
7127,19/04/2022 23:40:00,1.0,614,614
7128,19/04/2022 23:50:00,1.0,614,614
7129,20/04/2022 00:00:00,1.0,614,614
7130,20/04/2022 00:10:00,1.0,614,614
7131,20/04/2022 00:20:00,1.0,614,614
7132,20/04/2022 00:30:00,1.0,614,614
7133,20/04/2022 00:40:00,1.0,614,614
7134,20/04/2022 00:50:00,1.0,614,614
7135,20/04/2022 01:00:00,1.0,614,614
7136,20/04/2022 01:10:00,1.0,611,613
7137,20/04/2022 01:20:00,1.0,609,610
7138,20/04/2022 01:30:00,1.0,605,606
7139,20/04/2022 01:40:00,1.0,601,603
7140,20/04/2022 01:50:00,1.0,599,600
7141,20/04/2022 02:00:00,1.0,596,597
7142,20/04/2022 02:10:00,1.0,593,595
7143,20/04/2022 02:20:00,1.0,591,592
7144,20/04/2022 02:30:00,1.0,590,590
7145,20/04/2022 02:40:00,1.0,588,589
7146,20/04/2022 02:50:00,1.0,585,586
7147,20/04/2022 03:00:00,1.0,583,584
7148,20/04/2022 03:10:00,1.0,581,582
7149,20/04/2022 03:20:00,1.0,579,580
7150,20/04/2022 03:30:00,1.0,576,578
7151,20/04/2022 03:40:00,1.0,574,575
7152,20/04/2022 03:50:00,1.0,572,573
7153,20/04/2022 04:00:00,1.0,570,571
7154,20/04/2022 04:10:00,1.0,568,569
7155,20/04/2022 04:20:00,1.0,566,567
7156,20/04/2022 04:30:00,1.0,565,566
7157,20/04/2022 04:40:00,1.0,563,564
7158,20/04/2022 04:50:00,1.0,561,562
7159,20/04/2022 05:00:00,1.0,559,560
7160,20/04/2022 05:10:00,1.0,557,558
7161,20/04/2022 05:20:00,1.0,555,556
7162,20/04/2022 05:30:00,1.0,553,554
7163,20/04/2022 05:40:00,1.0,550,552
7164,20/04/2022 05:50:00,1.0,548,550
7165,20/04/2022 06:00:00,1.0,546,547
7166,20/04/2022 06:10:00,1.0,544,545
7167,20/04/2022 06:20:00,1.0,542,543
7168,20/04/2022 06:30:00,1.0,540,541
7169,20/04/2022 06:40:00,1.0,538,539
7170,20/04/2022 06:50:00,1.0,536,537
7171,20/04/2022 07:00:00,1.0,534,535
7172,20/04/2022 07:10:00,1.0,532,533
7173,20/04/2022 07:20:00,1.0,530,531
7174,20/04/2022 07:30:00,1.0,528,529
7175,20/04/2022 07:40:00,1.0,526,527
7176,20/04/2022 07:50:00,1.0,525,525
7177,20/04/2022 08:00:00,1.0,523,524
7178,20/04/2022 08:10:00,1.0,521,522
7179,20/04/2022 08:20:00,1.0,519,520
7180,20/04/2022 08:30:00,1.0,518,518
7181,20/04/2022 08:40:00,1.0,516,517
7182,20/04/2022 08:50:00,1.0,514,515
7183,20/04/2022 09:00:00,1.0,513,514
7184,20/04/2022 09:10:00,1.0,512,512
7185,20/04/2022 09:20:00,1.0,510,511
7186,20/04/2022 09:30:00,1.0,509,510
7187,20/04/2022 09:40:00,1.0,508,508
7188,20/04/2022 09:50:00,1.0,506,507
7189,20/04/2022 10:00:00,1.0,505,506
7190,20/04/2022 10:10:00,1.0,503,504
7191,20/04/2022 10:20:00,1.0,502,503
7192,20/04/2022 10:30:00,1.0,501,501
7193,20/04/2022 10:40:00,1.0,499,500
7194,20/04/2022 10:50:00,1.0,498,499
7195,20/04/2022 11:00:00,1.0,497,497
7196,20/04/2022 11:10:00,1.0,495,496
7197,20/04/2022 11:20:00,1.0,494,495
7198,20/04/2022 11:30:00,1.0,493,493
7199,20/04/2022 11:40:00,1.0,492,492
7200,20/04/2022 11:50:00,1.0,492,492
7201,20/04/2022 12:00:00,1.0,492,492
7202,20/04/2022 12:10:00,1.0,492,492
7203,20/04/2022 12:20:00,1.0,492,492
7204,20/04/2022 12:30:00,1.0,492,492
7205,20/04/2022 12:40:00,1.0,491,492
7206,20/04/2022 12:50:00,1.0,491,491
7207,20/04/2022 13:00:00,1.0,491,491
7208,20/04/2022 13:10:00,1.0,491,491
7209,20/04/2022 13:20:00,1.0,491,491
7210,20/04/2022 13:30:00,1.0,491,491
7211,20/04/2022 13:40:00,1.0,492,491
7212,20/04/2022 13:50:00,1.0,531,508
7213,20/04/2022 14:00:00,1.0,587,559
7214,20/04/2022 14:10:00,1.0,614,608
7215,20/04/2022 14:20:00,1.0,614,614
7216,20/04/2022 14:30:00,1.0,614,614
7217,20/04/2022 14:40:00,1.0,614,614
7218,20/04/2022 14:50:00,1.0,614,614
7219,20/04/2022 15:00:00,1.0,614,614
7220,20/04/2022 15:10:00,1.0,614,614
7221,20/04/2022 15:20:00,1.0,614,614
7222,20/04/2022 15:30:00,1.0,614,614
7223,20/04/2022 15:40:00,1.0,614,614
7224,20/04/2022 15:50:00,1.0,614,614
7225,20/04/2022 16:00:00,1.0,614,614
7226,20/04/2022 16:10:00,1.0,614,614
7227,20/04/2022 16:20:00,1.0,614,614
7228,20/04/2022 16:30:00,1.0,613,614
7229,20/04/2022 16:40:00,1.0,613,613
7230,20/04/2022 16:50:00,1.0,613,613
7231,20/04/2022 17:00:00,1.0,613,613
7232,20/04/2022 17:10:00,1.0,613,613
7233,20/04/2022 17:20:00,1.0,613,613
7234,20/04/2022 17:30:00,1.0,613,613
7235,20/04/2022 17:40:00,1.0,613,613
7236,20/04/2022 17:50:00,1.0,613,613
7237,20/04/2022 18:00:00,1.0,613,613
7238,20/04/2022 18:10:00,1.0,613,613
7239,20/04/2022 18:20:00,1.0,613,613
7240,20/04/2022 18:30:00,1.0,613,613
7241,20/04/2022 18:40:00,1.0,613,613
7242,20/04/2022 18:50:00,1.0,613,613
7243,20/04/2022 19:00:00,1.0,613,613
7244,20/04/2022 19:10:00,1.0,613,613
7245,20/04/2022 19:20:00,1.0,613,613
7246,20/04/2022 19:30:00,1.0,614,613
7247,20/04/2022 19:40:00,1.0,613,613
7248,20/04/2022 19:50:00,1.0,613,613
7249,20/04/2022 20:00:00,1.0,613,613
7250,20/04/2022 20:10:00,1.0,613,613
7251,20/04/2022 20:20:00,1.0,613,613
7252,20/04/2022 20:30:00,1.0,613,613
7253,20/04/2022 20:40:00,1.0,614,613
7254,20/04/2022 20:50:00,1.0,613,613
7255,20/04/2022 21:00:00,1.0,613,613
7256,20/04/2022 21:10:00,1.0,614,613
7257,20/04/2022 21:20:00,1.0,614,614
7258,20/04/2022 21:30:00,1.0,613,613
7259,20/04/2022 21:40:00,1.0,614,613
7260,20/04/2022 21:50:00,1.0,614,614
7261,20/04/2022 22:00:00,1.0,613,614
7262,20/04/2022 22:10:00,1.0,614,613
7263,20/04/2022 22:20:00,1.0,613,613
7264,20/04/2022 22:30:00,1.0,613,614
7265,20/04/2022 22:40:00,1.0,614,614
7266,20/04/2022 22:50:00,1.0,613,614
7267,20/04/2022 23:00:00,1.0,613,614
7268,20/04/2022 23:10:00,1.0,614,613
7269,20/04/2022 23:20:00,1.0,611,613
7270,20/04/2022 23:30:00,1.0,607,610
7271,20/04/2022 23:40:00,1.0,603,605
7272,20/04/2022 23:50:00,1.0,598,600
7273,21/04/2022 00:00:00,1.0,594,596
7274,21/04/2022 00:10:00,1.0,591,593
7275,21/04/2022 00:20:00,1.0,589,590
7276,21/04/2022 00:30:00,1.0,586,587
7277,21/04/2022 00:40:00,1.0,583,584
7278,21/04/2022 00:50:00,1.0,580,581
7279,21/04/2022 01:00:00,1.0,577,578
7280,21/04/2022 01:10:00,1.0,573,575
7281,21/04/2022 01:20:00,1.0,571,572
7282,21/04/2022 01:30:00,1.0,568,569
7283,21/04/2022 01:40:00,1.0,565,567
7284,21/04/2022 01:50:00,1.0,563,564
7285,21/04/2022 02:00:00,1.0,560,561
7286,21/04/2022 02:10:00,1.0,557,558
7287,21/04/2022 02:20:00,1.0,554,556
7288,21/04/2022 02:30:00,1.0,550,552
7289,21/04/2022 02:40:00,1.0,547,549
7290,21/04/2022 02:50:00,1.0,544,545
7291,21/04/2022 03:00:00,1.0,541,542
7292,21/04/2022 03:10:00,1.0,537,539
7293,21/04/2022 03:20:00,1.0,534,536
7294,21/04/2022 03:30:00,1.0,531,533
7295,21/04/2022 03:40:00,1.0,528,530
7296,21/04/2022 03:50:00,1.0,526,527
7297,21/04/2022 04:00:00,1.0,523,524
7298,21/04/2022 04:10:00,1.0,520,522
7299,21/04/2022 04:20:00,1.0,518,519
7300,21/04/2022 04:30:00,1.0,516,517
7301,21/04/2022 04:40:00,1.0,514,515
7302,21/04/2022 04:50:00,1.0,511,513
7303,21/04/2022 05:00:00,1.0,509,510
7304,21/04/2022 05:10:00,1.0,507,508
7305,21/04/2022 05:20:00,1.0,505,506
7306,21/04/2022 05:30:00,1.0,503,504
7307,21/04/2022 05:40:00,1.0,501,502
7308,21/04/2022 05:50:00,1.0,499,500
7309,21/04/2022 06:00:00,1.0,496,498
7310,21/04/2022 06:10:00,1.0,495,496
7311,21/04/2022 06:20:00,1.0,493,494
7312,21/04/2022 06:30:00,1.0,492,492
7313,21/04/2022 06:40:00,1.0,492,492
7314,21/04/2022 06:50:00,1.0,492,492
7315,21/04/2022 07:00:00,1.0,492,492
7316,21/04/2022 07:10:00,1.0,492,492
7317,21/04/2022 07:20:00,1.0,492,492
7318,21/04/2022 07:30:00,1.0,492,492
7319,21/04/2022 07:40:00,1.0,492,492
7320,21/04/2022 07:50:00,1.0,491,491
7321,21/04/2022 08:00:00,1.0,491,491
7322,21/04/2022 08:10:00,1.0,491,491
7323,21/04/2022 08:20:00,1.0,491,491
7324,21/04/2022 08:30:00,1.0,491,491
7325,21/04/2022 08:40:00,1.0,491,491
7326,21/04/2022 08:50:00,1.0,491,491
7327,21/04/2022 09:00:00,1.0,491,491
7328,21/04/2022 09:10:00,1.0,491,491
7329,21/04/2022 09:20:00,1.0,491,491
7330,21/04/2022 09:30:00,1.0,491,491
7331,21/04/2022 09:40:00,1.0,491,491
7332,21/04/2022 09:50:00,1.0,491,491
7333,21/04/2022 10:00:00,1.0,491,491
7334,21/04/2022 10:10:00,1.0,491,491
7335,21/04/2022 10:20:00,1.0,490,490
7336,21/04/2022 10:30:00,1.0,490,490
7337,21/04/2022 10:40:00,1.0,490,490
7338,21/04/2022 10:50:00,1.0,490,490
7339,21/04/2022 11:00:00,1.0,490,490
7340,21/04/2022 11:10:00,1.0,490,490
7341,21/04/2022 11:20:00,1.0,490,490
7342,21/04/2022 11:30:00,1.0,490,490
7343,21/04/2022 11:40:00,1.0,490,490
7344,21/04/2022 11:50:00,1.0,490,490
7345,21/04/2022 12:00:00,1.0,490,490
7346,21/04/2022 12:10:00,1.0,489,490
7347,21/04/2022 12:20:00,1.0,489,489
7348,21/04/2022 12:30:00,1.0,489,489
7349,21/04/2022 12:40:00,1.0,489,489
7350,21/04/2022 12:50:00,1.0,489,489
7351,21/04/2022 13:00:00,1.0,494,490
7352,21/04/2022 13:10:00,1.0,567,528
7353,21/04/2022 13:20:00,1.0,614,600
7354,21/04/2022 13:30:00,1.0,614,614
7355,21/04/2022 13:40:00,1.0,614,614
7356,21/04/2022 13:50:00,1.0,613,614
7357,21/04/2022 14:00:00,1.0,613,614
7358,21/04/2022 14:10:00,1.0,614,613
7359,21/04/2022 14:20:00,1.0,614,614
7360,21/04/2022 14:30:00,1.0,614,614
7361,21/04/2022 14:40:00,1.0,614,614
7362,21/04/2022 14:50:00,1.0,613,614
7363,21/04/2022 15:00:00,1.0,613,613
7364,21/04/2022 15:10:00,1.0,614,614
7365,21/04/2022 15:20:00,1.0,614,614
7366,21/04/2022 15:30:00,1.0,614,614
7367,21/04/2022 15:40:00,1.0,614,614
7368,21/04/2022 15:50:00,1.0,614,614
7369,21/04/2022 16:00:00,1.0,613,613
7370,21/04/2022 16:10:00,1.0,613,613
7371,21/04/2022 16:20:00,1.0,613,613
7372,21/04/2022 16:30:00,1.0,613,613
7373,21/04/2022 16:40:00,1.0,613,613
7374,21/04/2022 16:50:00,1.0,613,613
7375,21/04/2022 17:00:00,1.0,613,613
7376,21/04/2022 17:10:00,1.0,613,613
7377,21/04/2022 17:20:00,1.0,613,613
7378,21/04/2022 17:30:00,1.0,613,613
7379,21/04/2022 17:40:00,1.0,613,613
7380,21/04/2022 17:50:00,1.0,613,613
7381,21/04/2022 18:00:00,1.0,613,613
7382,21/04/2022 18:10:00,1.0,613,613
7383,21/04/2022 18:20:00,1.0,613,613
7384,21/04/2022 18:30:00,1.0,613,613
7385,21/04/2022 18:40:00,1.0,613,613
7386,21/04/2022 18:50:00,1.0,613,613
7387,21/04/2022 19:00:00,1.0,613,613
7388,21/04/2022 19:10:00,1.0,613,613
7389,21/04/2022 19:20:00,1.0,613,613
7390,21/04/2022 19:30:00,1.0,613,613
7391,21/04/2022 19:40:00,1.0,613,613
7392,21/04/2022 19:50:00,1.0,613,613
7393,21/04/2022 20:00:00,1.0,613,613
7394,21/04/2022 20:10:00,1.0,613,613
7395,21/04/2022 20:20:00,1.0,613,613
7396,21/04/2022 20:30:00,1.0,613,613
7397,21/04/2022 20:40:00,1.0,613,613
7398,21/04/2022 20:50:00,1.0,613,613
7399,21/04/2022 21:00:00,1.0,613,613
7400,21/04/2022 21:10:00,1.0,613,613
7401,21/04/2022 21:20:00,1.0,613,613
7402,21/04/2022 21:30:00,1.0,613,613
7403,21/04/2022 21:40:00,1.0,613,613
7404,21/04/2022 21:50:00,1.0,613,613
7405,21/04/2022 22:00:00,1.0,613,613
7406,21/04/2022 22:10:00,1.0,613,613
7407,21/04/2022 22:20:00,1.0,613,613
7408,21/04/2022 22:30:00,1.0,613,613
7409,21/04/2022 22:40:00,1.0,613,613
7410,21/04/2022 22:50:00,1.0,613,613
7411,21/04/2022 23:00:00,1.0,613,613
7412,21/04/2022 23:10:00,1.0,613,613
7413,21/04/2022 23:20:00,1.0,613,613
7414,21/04/2022 23:30:00,1.0,613,613
7415,21/04/2022 23:40:00,1.0,613,613
7416,21/04/2022 23:50:00,1.0,614,613
7417,22/04/2022 00:00:00,1.0,614,614
7418,22/04/2022 00:10:00,1.0,613,614
7419,22/04/2022 00:20:00,1.0,614,614
7420,22/04/2022 00:30:00,1.0,611,612
7421,22/04/2022 00:40:00,1.0,607,609
7422,22/04/2022 00:50:00,1.0,603,605
7423,22/04/2022 01:00:00,1.0,600,601
7424,22/04/2022 01:10:00,1.0,596,598
7425,22/04/2022 01:20:00,1.0,593,595
7426,22/04/2022 01:30:00,1.0,591,592
7427,22/04/2022 01:40:00,1.0,589,590
7428,22/04/2022 01:50:00,1.0,586,588
7429,22/04/2022 02:00:00,1.0,584,585
7430,22/04/2022 02:10:00,1.0,581,583
7431,22/04/2022 02:20:00,1.0,579,580
7432,22/04/2022 02:30:00,1.0,576,577
7433,22/04/2022 02:40:00,1.0,574,575
7434,22/04/2022 02:50:00,1.0,571,572
7435,22/04/2022 03:00:00,1.0,569,570
7436,22/04/2022 03:10:00,1.0,567,568
7437,22/04/2022 03:20:00,1.0,565,566
7438,22/04/2022 03:30:00,1.0,563,564
7439,22/04/2022 03:40:00,1.0,561,562
7440,22/04/2022 03:50:00,1.0,558,559
7441,22/04/2022 04:00:00,1.0,556,557
7442,22/04/2022 04:10:00,1.0,553,555
7443,22/04/2022 04:20:00,1.0,551,552
7444,22/04/2022 04:30:00,1.0,548,549
7445,22/04/2022 04:40:00,1.0,546,547
7446,22/04/2022 04:50:00,1.0,543,544
7447,22/04/2022 05:00:00,1.0,540,542
7448,22/04/2022 05:10:00,1.0,538,539
7449,22/04/2022 05:20:00,1.0,536,537
7450,22/04/2022 05:30:00,1.0,533,535
7451,22/04/2022 05:40:00,1.0,531,532
7452,22/04/2022 05:50:00,1.0,529,530
7453,22/04/2022 06:00:00,1.0,527,528
7454,22/04/2022 06:10:00,1.0,525,526
7455,22/04/2022 06:20:00,1.0,522,523
7456,22/04/2022 06:30:00,1.0,520,521
7457,22/04/2022 06:40:00,1.0,518,519
7458,22/04/2022 06:50:00,1.0,516,517
7459,22/04/2022 07:00:00,1.0,515,516
7460,22/04/2022 07:10:00,1.0,513,514
7461,22/04/2022 07:20:00,1.0,511,512
7462,22/04/2022 07:30:00,1.0,510,510
7463,22/04/2022 07:40:00,1.0,507,508
7464,22/04/2022 07:50:00,1.0,506,507
7465,22/04/2022 08:00:00,1.0,504,505
7466,22/04/2022 08:10:00,1.0,502,503
7467,22/04/2022 08:20:00,1.0,501,501
7468,22/04/2022 08:30:00,1.0,499,500
7469,22/04/2022 08:40:00,1.0,497,498
7470,22/04/2022 08:50:00,1.0,496,497
7471,22/04/2022 09:00:00,1.0,494,495
7472,22/04/2022 09:10:00,1.0,493,493
7473,22/04/2022 09:20:00,1.0,492,492
7474,22/04/2022 09:30:00,1.0,492,492
7475,22/04/2022 09:40:00,1.0,492,492
7476,22/04/2022 09:50:00,1.0,492,492
7477,22/04/2022 10:00:00,1.0,492,492
7478,22/04/2022 10:10:00,1.0,491,491
7479,22/04/2022 10:20:00,1.0,491,491
7480,22/04/2022 10:30:00,1.0,491,491
7481,22/04/2022 10:40:00,1.0,491,491
7482,22/04/2022 10:50:00,1.0,491,491
7483,22/04/2022 11:00:00,1.0,491,491
7484,22/04/2022 11:10:00,1.0,491,491
7485,22/04/2022 11:20:00,1.0,491,491
7486,22/04/2022 11:30:00,1.0,491,491
7487,22/04/2022 11:40:00,1.0,491,491
7488,22/04/2022 11:50:00,1.0,491,491
7489,22/04/2022 12:00:00,1.0,490,491
7490,22/04/2022 12:10:00,1.0,490,490
7491,22/04/2022 12:20:00,1.0,490,491
7492,22/04/2022 12:30:00,1.0,490,490
7493,22/04/2022 12:40:00,1.0,546,509
7494,22/04/2022 12:50:00,1.0,614,583
7495,22/04/2022 13:00:00,1.0,614,614
7496,22/04/2022 13:10:00,1.0,613,613
7497,22/04/2022 13:20:00,1.0,613,613
7498,22/04/2022 13:30:00,1.0,613,613
7499,22/04/2022 13:40:00,1.0,613,613
7500,22/04/2022 13:50:00,1.0,613,613
7501,22/04/2022 14:00:00,1.0,613,613
7502,22/04/2022 14:10:00,1.0,613,613
7503,22/04/2022 14:20:00,1.0,613,613
7504,22/04/2022 14:30:00,1.0,613,613
7505,22/04/2022 14:40:00,1.0,613,613
7506,22/04/2022 14:50:00,1.0,613,613
7507,22/04/2022 15:00:00,1.0,613,613
7508,22/04/2022 15:10:00,1.0,613,613
7509,22/04/2022 15:20:00,1.0,613,613
7510,22/04/2022 15:30:00,1.0,613,613
7511,22/04/2022 15:40:00,1.0,613,613
7512,22/04/2022 15:50:00,1.0,613,613
7513,22/04/2022 16:00:00,1.0,613,613
7514,22/04/2022 16:10:00,1.0,613,613
7515,22/04/2022 16:20:00,1.0,613,613
7516,22/04/2022 16:30:00,1.0,613,613
7517,22/04/2022 16:40:00,1.0,613,613
7518,22/04/2022 16:50:00,1.0,613,613
7519,22/04/2022 17:00:00,1.0,613,613
7520,22/04/2022 17:10:00,1.0,613,613
7521,22/04/2022 17:20:00,1.0,613,613
7522,22/04/2022 17:30:00,1.0,613,613
7523,22/04/2022 17:40:00,1.0,613,613
7524,22/04/2022 17:50:00,1.0,613,613
7525,22/04/2022 18:00:00,1.0,613,613
7526,22/04/2022 18:10:00,1.0,613,613
7527,22/04/2022 18:20:00,1.0,613,613
7528,22/04/2022 18:30:00,1.0,613,613
7529,22/04/2022 18:40:00,1.0,613,613
7530,22/04/2022 18:50:00,1.0,613,613
7531,22/04/2022 19:00:00,1.0,613,613
7532,22/04/2022 19:10:00,1.0,613,613
7533,22/04/2022 19:20:00,1.0,613,613
7534,22/04/2022 19:30:00,1.0,613,613
7535,22/04/2022 19:40:00,1.0,613,613
7536,22/04/2022 19:50:00,1.0,613,613
7537,22/04/2022 20:00:00,1.0,613,613
7538,22/04/2022 20:10:00,1.0,613,613
7539,22/04/2022 20:20:00,1.0,613,613
7540,22/04/2022 20:30:00,1.0,613,613
7541,22/04/2022 20:40:00,1.0,613,613
7542,22/04/2022 20:50:00,1.0,613,613
7543,22/04/2022 21:00:00,1.0,613,613
7544,22/04/2022 21:10:00,1.0,613,613
7545,22/04/2022 21:20:00,1.0,613,613
7546,22/04/2022 21:30:00,1.0,613,613
7547,22/04/2022 21:40:00,1.0,613,613
7548,22/04/2022 21:50:00,1.0,613,613
7549,22/04/2022 22:00:00,1.0,613,613
7550,22/04/2022 22:10:00,1.0,613,613
7551,22/04/2022 22:20:00,1.0,613,613
7552,22/04/2022 22:30:00,1.0,613,613
7553,22/04/2022 22:40:00,1.0,613,613
7554,22/04/2022 22:50:00,1.0,613,613
7555,22/04/2022 23:00:00,1.0,613,613
7556,22/04/2022 23:10:00,1.0,613,613
7557,22/04/2022 23:20:00,1.0,613,613
7558,22/04/2022 23:30:00,1.0,613,613
7559,22/04/2022 23:40:00,1.0,613,613
7560,22/04/2022 23:50:00,1.0,613,613
7561,23/04/2022 00:00:00,1.0,613,613
7562,23/04/2022 00:10:00,1.0,614,613
7563,23/04/2022 00:20:00,1.0,610,612
7564,23/04/2022 00:30:00,1.0,606,608
7565,23/04/2022 00:40:00,1.0,603,604
7566,23/04/2022 00:50:00,1.0,600,601
7567,23/04/2022 01:00:00,1.0,597,598
7568,23/04/2022 01:10:00,1.0,595,596
7569,23/04/2022 01:20:00,1.0,592,593
7570,23/04/2022 01:30:00,1.0,590,591
7571,23/04/2022 01:40:00,1.0,588,589
7572,23/04/2022 01:50:00,1.0,586,587
7573,23/04/2022 02:00:00,1.0,584,585
7574,23/04/2022 02:10:00,1.0,581,582
7575,23/04/2022 02:20:00,1.0,579,580
7576,23/04/2022 02:30:00,1.0,576,577
7577,23/04/2022 02:40:00,1.0,574,575
7578,23/04/2022 02:50:00,1.0,572,573
7579,23/04/2022 03:00:00,1.0,570,571
7580,23/04/2022 03:10:00,1.0,568,569
7581,23/04/2022 03:20:00,1.0,566,567
7582,23/04/2022 03:30:00,1.0,564,565
7583,23/04/2022 03:40:00,1.0,562,563
7584,23/04/2022 03:50:00,1.0,560,561
7585,23/04/2022 04:00:00,1.0,558,559
7586,23/04/2022 04:10:00,1.0,555,557
7587,23/04/2022 04:20:00,1.0,553,554
7588,23/04/2022 04:30:00,1.0,550,552
7589,23/04/2022 04:40:00,1.0,548,549
7590,23/04/2022 04:50:00,1.0,546,547
7591,23/04/2022 05:00:00,1.0,543,544
7592,23/04/2022 05:10:00,1.0,541,542
7593,23/04/2022 05:20:00,1.0,539,540
7594,23/04/2022 05:30:00,1.0,536,537
7595,23/04/2022 05:40:00,1.0,534,535
7596,23/04/2022 05:50:00,1.0,532,533
7597,23/04/2022 06:00:00,1.0,530,531
7598,23/04/2022 06:10:00,1.0,527,528
7599,23/04/2022 06:20:00,1.0,526,526
7600,23/04/2022 06:30:00,1.0,523,524
7601,23/04/2022 06:40:00,1.0,521,522
7602,23/04/2022 06:50:00,1.0,519,520
7603,23/04/2022 07:00:00,1.0,517,518
7604,23/04/2022 07:10:00,1.0,516,516
7605,23/04/2022 07:20:00,1.0,514,515
7606,23/04/2022 07:30:00,1.0,512,513
7607,23/04/2022 07:40:00,1.0,510,511
7608,23/04/2022 07:50:00,1.0,509,509
7609,23/04/2022 08:00:00,1.0,507,508
7610,23/04/2022 08:10:00,1.0,505,506
7611,23/04/2022 08:20:00,1.0,503,504
7612,23/04/2022 08:30:00,1.0,502,503
7613,23/04/2022 08:40:00,1.0,500,501
7614,23/04/2022 08:50:00,1.0,498,499
7615,23/04/2022 09:00:00,1.0,497,498
7616,23/04/2022 09:10:00,1.0,495,496
7617,23/04/2022 09:20:00,1.0,494,494
7618,23/04/2022 09:30:00,1.0,492,493
7619,23/04/2022 09:40:00,1.0,492,492
7620,23/04/2022 09:50:00,1.0,492,492
7621,23/04/2022 10:00:00,1.0,491,492
7622,23/04/2022 10:10:00,1.0,492,491
